;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 24.10.2018. 14:16:12
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
;__Lib_System_MSP432P.c, 570 :: 		
; calcDivider start address is: 12 (R3)
0x0292	0xF7FFFF53  BL	__Lib_System_MSP432P_CS_getDCOFrequency+0
0x0296	0xFBB0F2F3  UDIV	R2, R0, R3
; calcDivider end address is: 12 (R3)
0x029A	0x4610    MOV	R0, R2
0x029C	0xE015    B	L_end_CS_ComputeClockFrequency
;__Lib_System_MSP432P.c, 572 :: 		
L___Lib_System_MSP432P_CS_ComputeClockFrequency65:
;__Lib_System_MSP432P.c, 573 :: 		
; calcDivider start address is: 12 (R3)
0x029E	0x4A12    LDR	R2, [PC, #72]
0x02A0	0x6812    LDR	R2, [R2, #0]
0x02A2	0xFBB2F2F3  UDIV	R2, R2, R3
; calcDivider end address is: 12 (R3)
0x02A6	0x4610    MOV	R0, R2
0x02A8	0xE00F    B	L_end_CS_ComputeClockFrequency
;__Lib_System_MSP432P.c, 575 :: 		
L___Lib_System_MSP432P_CS_ComputeClockFrequency66:
;__Lib_System_MSP432P.c, 576 :: 		
0x02AA	0x2000    MOVS	R0, #0
0x02AC	0xE00D    B	L_end_CS_ComputeClockFrequency
;__Lib_System_MSP432P.c, 577 :: 		
L___Lib_System_MSP432P_CS_ComputeClockFrequency48:
; calcDivider start address is: 12 (R3)
; source start address is: 8 (R2)
0x02AE	0x2A00    CMP	R2, #0
0x02B0	0xF43FAF8B  BEQ	L___Lib_System_MSP432P_CS_ComputeClockFrequency50
0x02B4	0x2A05    CMP	R2, #5
0x02B6	0xD0AE    BEQ	L___Lib_System_MSP432P_CS_ComputeClockFrequency55
0x02B8	0x2A01    CMP	R2, #1
0x02BA	0xD0D2    BEQ	L___Lib_System_MSP432P_CS_ComputeClockFrequency60
0x02BC	0x2A02    CMP	R2, #2
0x02BE	0xD0D6    BEQ	L___Lib_System_MSP432P_CS_ComputeClockFrequency61
0x02C0	0x2A03    CMP	R2, #3
0x02C2	0xD0E6    BEQ	L___Lib_System_MSP432P_CS_ComputeClockFrequency64
0x02C4	0x2A04    CMP	R2, #4
0x02C6	0xD0EA    BEQ	L___Lib_System_MSP432P_CS_ComputeClockFrequency65
; source end address is: 8 (R2)
; calcDivider end address is: 12 (R3)
0x02C8	0xE7EF    B	L___Lib_System_MSP432P_CS_ComputeClockFrequency66
;__Lib_System_MSP432P.c, 578 :: 		
L_end_CS_ComputeClockFrequency:
0x02CA	0xF8DDE000  LDR	LR, [SP, #0]
0x02CE	0xB001    ADD	SP, SP, #4
0x02D0	0x4770    BX	LR
0x02D2	0xBF00    NOP
0x02D4	0x04484001  	CS_CSIFG+0
0x02D8	0x04304001  	CS_CSCLKEN+0
0x02DC	0x00A02000  	__Lib_System_MSP432P_lfxtFreq+0
0x02E0	0x00A42000  	__Lib_System_MSP432P_hfxtFreq+0
0x02E4	0x00282000  	__Lib_System_MSP432P_CS_VLOCLK_FREQUENCY+0
0x02E8	0x002C2000  	__Lib_System_MSP432P_CS_MODCLK_FREQUENCY+0
; end of __Lib_System_MSP432P_CS_ComputeClockFrequency
__Lib_System_MSP432P_CS_GetDividerValue:
;__Lib_System_MSP432P.c, 459 :: 		
; divider start address is: 0 (R0)
0x012C	0xB081    SUB	SP, SP, #4
; divider end address is: 0 (R0)
; divider start address is: 0 (R0)
;__Lib_System_MSP432P.c, 460 :: 		
0x012E	0x2101    MOVS	R1, #1
0x0130	0xB209    SXTH	R1, R1
0x0132	0x4081    LSLS	R1, R0
0x0134	0xB209    SXTH	R1, R1
; divider end address is: 0 (R0)
0x0136	0xB208    SXTH	R0, R1
;__Lib_System_MSP432P.c, 461 :: 		
L_end_CS_GetDividerValue:
0x0138	0xB001    ADD	SP, SP, #4
0x013A	0x4770    BX	LR
; end of __Lib_System_MSP432P_CS_GetDividerValue
__Lib_System_MSP432P_CS_ClearInterruptFlag:
;__Lib_System_MSP432P.c, 469 :: 		
; flags start address is: 0 (R0)
0x0100	0xB081    SUB	SP, SP, #4
; flags end address is: 0 (R0)
; flags start address is: 0 (R0)
;__Lib_System_MSP432P.c, 471 :: 		
0x0102	0x4A07    LDR	R2, [PC, #28]
0x0104	0x4907    LDR	R1, [PC, #28]
0x0106	0x600A    STR	R2, [R1, #0]
;__Lib_System_MSP432P.c, 472 :: 		
0x0108	0x4907    LDR	R1, [PC, #28]
0x010A	0x6809    LDR	R1, [R1, #0]
0x010C	0xEA410200  ORR	R2, R1, R0, LSL #0
; flags end address is: 0 (R0)
0x0110	0x4905    LDR	R1, [PC, #20]
0x0112	0x600A    STR	R2, [R1, #0]
;__Lib_System_MSP432P.c, 474 :: 		
0x0114	0x2201    MOVS	R2, #1
0x0116	0x4903    LDR	R1, [PC, #12]
0x0118	0x600A    STR	R2, [R1, #0]
;__Lib_System_MSP432P.c, 475 :: 		
L_end_CS_ClearInterruptFlag:
0x011A	0xB001    ADD	SP, SP, #4
0x011C	0x4770    BX	LR
0x011E	0xBF00    NOP
0x0120	0x695A0000  	#26970
0x0124	0x04004001  	CS_CSKEY+0
0x0128	0x04504001  	CS_CSCLRIFG+0
; end of __Lib_System_MSP432P_CS_ClearInterruptFlag
__Lib_System_MSP432P_CS_getDCOFrequency:
;__Lib_System_MSP432P.c, 483 :: 		
0x013C	0xB082    SUB	SP, SP, #8
;__Lib_System_MSP432P.c, 486 :: 		
0x013E	0x4817    LDR	R0, [PC, #92]
0x0140	0x6800    LDR	R0, [R0, #0]
0x0142	0xF40021E0  AND	R1, R0, #458752
0x0146	0xE014    B	L___Lib_System_MSP432P_CS_getDCOFrequency39
;__Lib_System_MSP432P.c, 488 :: 		
L___Lib_System_MSP432P_CS_getDCOFrequency41:
;__Lib_System_MSP432P.c, 489 :: 		
0x0148	0x4815    LDR	R0, [PC, #84]
0x014A	0x9001    STR	R0, [SP, #4]
;__Lib_System_MSP432P.c, 490 :: 		
0x014C	0xE023    B	L___Lib_System_MSP432P_CS_getDCOFrequency40
;__Lib_System_MSP432P.c, 491 :: 		
L___Lib_System_MSP432P_CS_getDCOFrequency42:
;__Lib_System_MSP432P.c, 492 :: 		
0x014E	0x4815    LDR	R0, [PC, #84]
0x0150	0x9001    STR	R0, [SP, #4]
;__Lib_System_MSP432P.c, 493 :: 		
0x0152	0xE020    B	L___Lib_System_MSP432P_CS_getDCOFrequency40
;__Lib_System_MSP432P.c, 494 :: 		
L___Lib_System_MSP432P_CS_getDCOFrequency43:
;__Lib_System_MSP432P.c, 495 :: 		
0x0154	0x4814    LDR	R0, [PC, #80]
0x0156	0x9001    STR	R0, [SP, #4]
;__Lib_System_MSP432P.c, 496 :: 		
0x0158	0xE01D    B	L___Lib_System_MSP432P_CS_getDCOFrequency40
;__Lib_System_MSP432P.c, 497 :: 		
L___Lib_System_MSP432P_CS_getDCOFrequency44:
;__Lib_System_MSP432P.c, 498 :: 		
0x015A	0x4814    LDR	R0, [PC, #80]
0x015C	0x9001    STR	R0, [SP, #4]
;__Lib_System_MSP432P.c, 499 :: 		
0x015E	0xE01A    B	L___Lib_System_MSP432P_CS_getDCOFrequency40
;__Lib_System_MSP432P.c, 500 :: 		
L___Lib_System_MSP432P_CS_getDCOFrequency45:
;__Lib_System_MSP432P.c, 501 :: 		
0x0160	0x4813    LDR	R0, [PC, #76]
0x0162	0x9001    STR	R0, [SP, #4]
;__Lib_System_MSP432P.c, 502 :: 		
0x0164	0xE017    B	L___Lib_System_MSP432P_CS_getDCOFrequency40
;__Lib_System_MSP432P.c, 503 :: 		
L___Lib_System_MSP432P_CS_getDCOFrequency46:
;__Lib_System_MSP432P.c, 504 :: 		
0x0166	0x4813    LDR	R0, [PC, #76]
0x0168	0x9001    STR	R0, [SP, #4]
;__Lib_System_MSP432P.c, 505 :: 		
0x016A	0xE014    B	L___Lib_System_MSP432P_CS_getDCOFrequency40
;__Lib_System_MSP432P.c, 506 :: 		
L___Lib_System_MSP432P_CS_getDCOFrequency47:
;__Lib_System_MSP432P.c, 507 :: 		
0x016C	0x2000    MOVS	R0, #0
0x016E	0x9001    STR	R0, [SP, #4]
;__Lib_System_MSP432P.c, 508 :: 		
0x0170	0xE011    B	L___Lib_System_MSP432P_CS_getDCOFrequency40
L___Lib_System_MSP432P_CS_getDCOFrequency39:
0x0172	0x2900    CMP	R1, #0
0x0174	0xD0E8    BEQ	L___Lib_System_MSP432P_CS_getDCOFrequency41
0x0176	0xF5B13F80  CMP	R1, #65536
0x017A	0xD0E8    BEQ	L___Lib_System_MSP432P_CS_getDCOFrequency42
0x017C	0xF5B13F00  CMP	R1, #131072
0x0180	0xD0E8    BEQ	L___Lib_System_MSP432P_CS_getDCOFrequency43
0x0182	0xF5B13F40  CMP	R1, #196608
0x0186	0xD0E8    BEQ	L___Lib_System_MSP432P_CS_getDCOFrequency44
0x0188	0xF5B12F80  CMP	R1, #262144
0x018C	0xD0E8    BEQ	L___Lib_System_MSP432P_CS_getDCOFrequency45
0x018E	0xF5B12FA0  CMP	R1, #327680
0x0192	0xD0E8    BEQ	L___Lib_System_MSP432P_CS_getDCOFrequency46
0x0194	0xE7EA    B	L___Lib_System_MSP432P_CS_getDCOFrequency47
L___Lib_System_MSP432P_CS_getDCOFrequency40:
;__Lib_System_MSP432P.c, 510 :: 		
0x0196	0x9801    LDR	R0, [SP, #4]
;__Lib_System_MSP432P.c, 511 :: 		
L_end_CS_getDCOFrequency:
0x0198	0xB002    ADD	SP, SP, #8
0x019A	0x4770    BX	LR
0x019C	0x04044001  	CS_CSCTL0+0
0x01A0	0xE3600016  	#1500000
0x01A4	0xC6C0002D  	#3000000
0x01A8	0x8D80005B  	#6000000
0x01AC	0x1B0000B7  	#12000000
0x01B0	0x3600016E  	#24000000
0x01B4	0x6C0002DC  	#48000000
; end of __Lib_System_MSP432P_CS_getDCOFrequency
__Lib_UART_MSP_UARTx_GetFreq:
;__Lib_UART_MSP.c, 221 :: 		
; clocks start address is: 4 (R1)
; uartBase start address is: 0 (R0)
0x039C	0xB081    SUB	SP, SP, #4
; clocks end address is: 4 (R1)
; uartBase end address is: 0 (R0)
; uartBase start address is: 0 (R0)
; clocks start address is: 4 (R1)
;__Lib_UART_MSP.c, 224 :: 		
0x039E	0x8802    LDRH	R2, [R0, #0]
; uartBase end address is: 0 (R0)
0x03A0	0xF00202C0  AND	R2, R2, #192
0x03A4	0xB292    UXTH	R2, R2
0x03A6	0x0992    LSRS	R2, R2, #6
0x03A8	0xB292    UXTH	R2, R2
; clockSource start address is: 0 (R0)
0x03AA	0xB290    UXTH	R0, R2
;__Lib_UART_MSP.c, 225 :: 		
0x03AC	0xB90A    CBNZ	R2, L___Lib_UART_MSP_UARTx_GetFreq21
; clocks end address is: 4 (R1)
; clockSource end address is: 0 (R0)
;__Lib_UART_MSP.c, 226 :: 		
0x03AE	0x2000    MOVS	R0, #0
0x03B0	0xE00E    B	L_end_UARTx_GetFreq
L___Lib_UART_MSP_UARTx_GetFreq21:
;__Lib_UART_MSP.c, 227 :: 		
; clockSource start address is: 0 (R0)
; clocks start address is: 4 (R1)
0x03B2	0x2801    CMP	R0, #1
0x03B4	0xD102    BNE	L___Lib_UART_MSP_UARTx_GetFreq23
; clockSource end address is: 0 (R0)
;__Lib_UART_MSP.c, 228 :: 		
0x03B6	0x680A    LDR	R2, [R1, #0]
; clocks end address is: 4 (R1)
0x03B8	0x4610    MOV	R0, R2
0x03BA	0xE009    B	L_end_UARTx_GetFreq
L___Lib_UART_MSP_UARTx_GetFreq23:
;__Lib_UART_MSP.c, 229 :: 		
; clockSource start address is: 0 (R0)
; clocks start address is: 4 (R1)
0x03BC	0x2802    CMP	R0, #2
0x03BE	0xD002    BEQ	L___Lib_UART_MSP_UARTx_GetFreq68
0x03C0	0x2803    CMP	R0, #3
0x03C2	0xD000    BEQ	L___Lib_UART_MSP_UARTx_GetFreq67
; clocks end address is: 4 (R1)
; clockSource end address is: 0 (R0)
0x03C4	0xE004    B	L___Lib_UART_MSP_UARTx_GetFreq27
L___Lib_UART_MSP_UARTx_GetFreq68:
; clocks start address is: 4 (R1)
L___Lib_UART_MSP_UARTx_GetFreq67:
;__Lib_UART_MSP.c, 230 :: 		
0x03C6	0xF201020C  ADDW	R2, R1, #12
; clocks end address is: 4 (R1)
0x03CA	0x6812    LDR	R2, [R2, #0]
0x03CC	0x4610    MOV	R0, R2
0x03CE	0xE7FF    B	L_end_UARTx_GetFreq
L___Lib_UART_MSP_UARTx_GetFreq27:
;__Lib_UART_MSP.c, 231 :: 		
L_end_UARTx_GetFreq:
0x03D0	0xB001    ADD	SP, SP, #4
0x03D2	0x4770    BX	LR
; end of __Lib_UART_MSP_UARTx_GetFreq
__Lib_UART_MSP__modf:
;__Lib_UART_MSP.c, 63 :: 		
; iptr start address is: 0 (R0)
0x03D4	0xB082    SUB	SP, SP, #8
0x03D6	0xED8D0A01  VSTR.32	S0, [SP, #4]
; iptr end address is: 0 (R0)
; iptr start address is: 0 (R0)
;__Lib_UART_MSP.c, 67 :: 		
0x03DA	0xED9D0A01  VLDR.32	S0, [SP, #4]
0x03DE	0xEEB50AC0  VCMPE.F32	S0, #0.0
0x03E2	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x03E6	0xDB0A    BLT	L___Lib_UART_MSP__modf1
0x03E8	0xEDDD0A01  VLDR.32	S1, [SP, #4]
0x03EC	0xEEB70A00  VMOV.F32	S0, #1
0x03F0	0xEEF40AC0  VCMPE.F32	S1, S0
0x03F4	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x03F8	0xDA01    BGE	L___Lib_UART_MSP__modf1
0x03FA	0x2101    MOVS	R1, #1
0x03FC	0xE000    B	L___Lib_UART_MSP__modf0
L___Lib_UART_MSP__modf1:
0x03FE	0x2100    MOVS	R1, #0
L___Lib_UART_MSP__modf0:
; bbb start address is: 4 (R1)
;__Lib_UART_MSP.c, 68 :: 		
0x0400	0xB989    CBNZ	R1, L___Lib_UART_MSP__modf65
; bbb end address is: 4 (R1)
0x0402	0xEDDD0A01  VLDR.32	S1, [SP, #4]
0x0406	0xEEBF0A00  VMOV.F32	S0, #-1
0x040A	0xEEF40AC0  VCMPE.F32	S1, S0
0x040E	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x0412	0xDD07    BLE	L___Lib_UART_MSP__modf64
0x0414	0xED9D0A01  VLDR.32	S0, [SP, #4]
0x0418	0xEEB50AC0  VCMPE.F32	S0, #0.0
0x041C	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x0420	0xDC00    BGT	L___Lib_UART_MSP__modf63
0x0422	0xE000    B	L___Lib_UART_MSP__modf61
L___Lib_UART_MSP__modf64:
L___Lib_UART_MSP__modf63:
0x0424	0xE008    B	L___Lib_UART_MSP__modf6
L___Lib_UART_MSP__modf61:
L___Lib_UART_MSP__modf65:
;__Lib_UART_MSP.c, 69 :: 		
0x0426	0xF04F0100  MOV	R1, #0
0x042A	0xEE001A10  VMOV	S0, R1
0x042E	0xED000A00  VSTR.32	S0, [R0, #0]
; iptr end address is: 0 (R0)
;__Lib_UART_MSP.c, 70 :: 		
0x0432	0xED9D0A01  VLDR.32	S0, [SP, #4]
0x0436	0xE023    B	L_end__modf
;__Lib_UART_MSP.c, 71 :: 		
L___Lib_UART_MSP__modf6:
;__Lib_UART_MSP.c, 73 :: 		
; iptr start address is: 0 (R0)
0x0438	0xA901    ADD	R1, SP, #4
0x043A	0x6809    LDR	R1, [R1, #0]
0x043C	0x0DC9    LSRS	R1, R1, #23
0x043E	0xF00101FF  AND	R1, R1, #255
0x0442	0x397F    SUBS	R1, #127
;__Lib_UART_MSP.c, 74 :: 		
0x0444	0xB289    UXTH	R1, R1
0x0446	0x2918    CMP	R1, #24
0x0448	0xD908    BLS	L___Lib_UART_MSP__modf7
;__Lib_UART_MSP.c, 75 :: 		
0x044A	0xED9D0A01  VLDR.32	S0, [SP, #4]
0x044E	0xED000A00  VSTR.32	S0, [R0, #0]
; iptr end address is: 0 (R0)
;__Lib_UART_MSP.c, 76 :: 		
0x0452	0xF04F0100  MOV	R1, #0
0x0456	0xEE001A10  VMOV	S0, R1
0x045A	0xE011    B	L_end__modf
;__Lib_UART_MSP.c, 77 :: 		
L___Lib_UART_MSP__modf7:
;__Lib_UART_MSP.c, 78 :: 		
; iptr start address is: 0 (R0)
0x045C	0xED9D0A01  VLDR.32	S0, [SP, #4]
0x0460	0xEEBD0A40  VCVT.S32.F32	S0, S0
0x0464	0xEE101A10  VMOV	R1, S0
0x0468	0xEE001A10  VMOV	S0, R1
0x046C	0xEEB80AC0  VCVT.F32.S32	S0, S0
0x0470	0xED000A00  VSTR.32	S0, [R0, #0]
;__Lib_UART_MSP.c, 80 :: 		
0x0474	0xED500A00  VLDR.32	S1, [R0, #0]
; iptr end address is: 0 (R0)
0x0478	0xED9D0A01  VLDR.32	S0, [SP, #4]
0x047C	0xEE300A60  VSUB.F32	S0, S0, S1
;__Lib_UART_MSP.c, 81 :: 		
L_end__modf:
0x0480	0xB002    ADD	SP, SP, #8
0x0482	0x4770    BX	LR
; end of __Lib_UART_MSP__modf
__Lib_UART_MSP_UARTx_Enable:
;__Lib_UART_MSP.c, 99 :: 		
; uartBase start address is: 0 (R0)
0x0694	0xB081    SUB	SP, SP, #4
; uartBase end address is: 0 (R0)
; uartBase start address is: 0 (R0)
;__Lib_UART_MSP.c, 100 :: 		
0x0696	0x8802    LDRH	R2, [R0, #0]
0x0698	0xF64F71FE  MOVW	R1, #65534
0x069C	0xEA020101  AND	R1, R2, R1, LSL #0
0x06A0	0x8001    STRH	R1, [R0, #0]
; uartBase end address is: 0 (R0)
;__Lib_UART_MSP.c, 101 :: 		
L_end_UARTx_Enable:
0x06A2	0xB001    ADD	SP, SP, #4
0x06A4	0x4770    BX	LR
; end of __Lib_UART_MSP_UARTx_Enable
clicker_2_MSP432__log_init2:
;__c2_msp432_log.c, 30 :: 		static T_mikrobus_ret _log_init2(uint32_t baud)
; baud start address is: 0 (R0)
0x186C	0xB081    SUB	SP, SP, #4
0x186E	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 0 (R0)
; baud start address is: 0 (R0)
;__c2_msp432_log.c, 32 :: 		UART1_Init( baud );
; baud end address is: 0 (R0)
0x1872	0xF7FFF927  BL	_UART1_Init+0
;__c2_msp432_log.c, 33 :: 		logger = UART1_Write;
0x1876	0x4A04    LDR	R2, [PC, #16]
0x1878	0x4904    LDR	R1, [PC, #16]
0x187A	0x600A    STR	R2, [R1, #0]
;__c2_msp432_log.c, 34 :: 		return 0;
0x187C	0x2000    MOVS	R0, #0
;__c2_msp432_log.c, 35 :: 		}
L_end__log_init2:
0x187E	0xF8DDE000  LDR	LR, [SP, #0]
0x1882	0xB001    ADD	SP, SP, #4
0x1884	0x4770    BX	LR
0x1886	0xBF00    NOP
0x1888	0x0BB10000  	_UART1_Write+0
0x188C	0x00302000  	_logger+0
; end of clicker_2_MSP432__log_init2
_UART1_Init:
;__Lib_UART_MSP.c, 675 :: 		
; baudRate start address is: 0 (R0)
0x0AC4	0xB081    SUB	SP, SP, #4
0x0AC6	0xF8CDE000  STR	LR, [SP, #0]
0x0ACA	0x4684    MOV	R12, R0
; baudRate end address is: 0 (R0)
; baudRate start address is: 48 (R12)
;__Lib_UART_MSP.c, 676 :: 		
0x0ACC	0x4A0B    LDR	R2, [PC, #44]
0x0ACE	0x490C    LDR	R1, [PC, #48]
0x0AD0	0x600A    STR	R2, [R1, #0]
;__Lib_UART_MSP.c, 677 :: 		
0x0AD2	0x4A0C    LDR	R2, [PC, #48]
0x0AD4	0x490C    LDR	R1, [PC, #48]
0x0AD6	0x600A    STR	R2, [R1, #0]
;__Lib_UART_MSP.c, 678 :: 		
0x0AD8	0x4A0C    LDR	R2, [PC, #48]
0x0ADA	0x490D    LDR	R1, [PC, #52]
0x0ADC	0x600A    STR	R2, [R1, #0]
;__Lib_UART_MSP.c, 679 :: 		
0x0ADE	0x4A0D    LDR	R2, [PC, #52]
0x0AE0	0x490D    LDR	R1, [PC, #52]
0x0AE2	0x600A    STR	R2, [R1, #0]
;__Lib_UART_MSP.c, 681 :: 		
0x0AE4	0x480D    LDR	R0, [PC, #52]
0x0AE6	0xF7FFFF71  BL	_GPIO_Alternate_Function_Enable+0
;__Lib_UART_MSP.c, 682 :: 		
0x0AEA	0x4661    MOV	R1, R12
; baudRate end address is: 48 (R12)
0x0AEC	0x480C    LDR	R0, [PC, #48]
0x0AEE	0xF7FFFFB7  BL	__Lib_UART_MSP_UARTx_Init+0
;__Lib_UART_MSP.c, 683 :: 		
L_end_UART1_Init:
0x0AF2	0xF8DDE000  LDR	LR, [SP, #0]
0x0AF6	0xB001    ADD	SP, SP, #4
0x0AF8	0x4770    BX	LR
0x0AFA	0xBF00    NOP
0x0AFC	0x0BB10000  	_UART1_Write+0
0x0B00	0x00AC2000  	_UART_Wr_Ptr+0
0x0B04	0xFFFFFFFF  	_UART1_Read+0
0x0B08	0x00B02000  	_UART_Rd_Ptr+0
0x0B0C	0xFFFFFFFF  	_UART1_Data_Ready+0
0x0B10	0x00B42000  	_UART_Rdy_Ptr+0
0x0B14	0xFFFFFFFF  	_UART1_Tx_Idle+0
0x0B18	0x00B82000  	_UART_Tx_Idle_Ptr+0
0x0B1C	0x22380000  	__GPIO_MODULE_UARTA1_A1011+0
0x0B20	0x14004000  	EUSCI_A1_UCA1CTLW0+0
; end of _UART1_Init
clicker_2_MSP432__log_init3:
;__c2_msp432_log.c, 37 :: 		static T_mikrobus_ret _log_init3(uint32_t baud)
; baud start address is: 0 (R0)
0x1848	0xB081    SUB	SP, SP, #4
0x184A	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 0 (R0)
; baud start address is: 0 (R0)
;__c2_msp432_log.c, 39 :: 		UART1_Init( baud );
; baud end address is: 0 (R0)
0x184E	0xF7FFF939  BL	_UART1_Init+0
;__c2_msp432_log.c, 40 :: 		logger = UART1_Write;
0x1852	0x4A04    LDR	R2, [PC, #16]
0x1854	0x4904    LDR	R1, [PC, #16]
0x1856	0x600A    STR	R2, [R1, #0]
;__c2_msp432_log.c, 41 :: 		return 0;
0x1858	0x2000    MOVS	R0, #0
;__c2_msp432_log.c, 42 :: 		}
L_end__log_init3:
0x185A	0xF8DDE000  LDR	LR, [SP, #0]
0x185E	0xB001    ADD	SP, SP, #4
0x1860	0x4770    BX	LR
0x1862	0xBF00    NOP
0x1864	0x0BB10000  	_UART1_Write+0
0x1868	0x00302000  	_logger+0
; end of clicker_2_MSP432__log_init3
clicker_2_MSP432__log_init4:
;__c2_msp432_log.c, 44 :: 		static T_mikrobus_ret _log_init4(uint32_t baud)
; baud start address is: 0 (R0)
0x10A0	0xB081    SUB	SP, SP, #4
0x10A2	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 0 (R0)
; baud start address is: 0 (R0)
;__c2_msp432_log.c, 46 :: 		UART1_Init( baud );
; baud end address is: 0 (R0)
0x10A6	0xF7FFFD0D  BL	_UART1_Init+0
;__c2_msp432_log.c, 47 :: 		logger = UART1_Write;
0x10AA	0x4A04    LDR	R2, [PC, #16]
0x10AC	0x4904    LDR	R1, [PC, #16]
0x10AE	0x600A    STR	R2, [R1, #0]
;__c2_msp432_log.c, 48 :: 		return 0;
0x10B0	0x2000    MOVS	R0, #0
;__c2_msp432_log.c, 49 :: 		}
L_end__log_init4:
0x10B2	0xF8DDE000  LDR	LR, [SP, #0]
0x10B6	0xB001    ADD	SP, SP, #4
0x10B8	0x4770    BX	LR
0x10BA	0xBF00    NOP
0x10BC	0x0BB10000  	_UART1_Write+0
0x10C0	0x00302000  	_logger+0
; end of clicker_2_MSP432__log_init4
clicker_2_MSP432__log_initUart:
;__c2_msp432_log.c, 51 :: 		static T_mikrobus_ret _log_initUart(uint32_t baud)
; baud start address is: 0 (R0)
0x107C	0xB081    SUB	SP, SP, #4
0x107E	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 0 (R0)
; baud start address is: 0 (R0)
;__c2_msp432_log.c, 53 :: 		UART0_Init( baud );
; baud end address is: 0 (R0)
0x1082	0xF7FFFDB1  BL	_UART0_Init+0
;__c2_msp432_log.c, 54 :: 		logger = UART0_Write;
0x1086	0x4A04    LDR	R2, [PC, #16]
0x1088	0x4904    LDR	R1, [PC, #16]
0x108A	0x600A    STR	R2, [R1, #0]
;__c2_msp432_log.c, 55 :: 		return 0;
0x108C	0x2000    MOVS	R0, #0
;__c2_msp432_log.c, 56 :: 		}
L_end__log_initUart:
0x108E	0xF8DDE000  LDR	LR, [SP, #0]
0x1092	0xB001    ADD	SP, SP, #4
0x1094	0x4770    BX	LR
0x1096	0xBF00    NOP
0x1098	0x0BCD0000  	_UART0_Write+0
0x109C	0x00302000  	_logger+0
; end of clicker_2_MSP432__log_initUart
_UART0_Init:
;__Lib_UART_MSP.c, 553 :: 		
; baudRate start address is: 0 (R0)
0x0BE8	0xB081    SUB	SP, SP, #4
0x0BEA	0xF8CDE000  STR	LR, [SP, #0]
0x0BEE	0x4684    MOV	R12, R0
; baudRate end address is: 0 (R0)
; baudRate start address is: 48 (R12)
;__Lib_UART_MSP.c, 554 :: 		
0x0BF0	0x4A0B    LDR	R2, [PC, #44]
0x0BF2	0x490C    LDR	R1, [PC, #48]
0x0BF4	0x600A    STR	R2, [R1, #0]
;__Lib_UART_MSP.c, 555 :: 		
0x0BF6	0x4A0C    LDR	R2, [PC, #48]
0x0BF8	0x490C    LDR	R1, [PC, #48]
0x0BFA	0x600A    STR	R2, [R1, #0]
;__Lib_UART_MSP.c, 556 :: 		
0x0BFC	0x4A0C    LDR	R2, [PC, #48]
0x0BFE	0x490D    LDR	R1, [PC, #52]
0x0C00	0x600A    STR	R2, [R1, #0]
;__Lib_UART_MSP.c, 557 :: 		
0x0C02	0x4A0D    LDR	R2, [PC, #52]
0x0C04	0x490D    LDR	R1, [PC, #52]
0x0C06	0x600A    STR	R2, [R1, #0]
;__Lib_UART_MSP.c, 559 :: 		
0x0C08	0x480D    LDR	R0, [PC, #52]
0x0C0A	0xF7FFFEDF  BL	_GPIO_Alternate_Function_Enable+0
;__Lib_UART_MSP.c, 560 :: 		
0x0C0E	0x4661    MOV	R1, R12
; baudRate end address is: 48 (R12)
0x0C10	0x480C    LDR	R0, [PC, #48]
0x0C12	0xF7FFFF25  BL	__Lib_UART_MSP_UARTx_Init+0
;__Lib_UART_MSP.c, 561 :: 		
L_end_UART0_Init:
0x0C16	0xF8DDE000  LDR	LR, [SP, #0]
0x0C1A	0xB001    ADD	SP, SP, #4
0x0C1C	0x4770    BX	LR
0x0C1E	0xBF00    NOP
0x0C20	0x0BCD0000  	_UART0_Write+0
0x0C24	0x00AC2000  	_UART_Wr_Ptr+0
0x0C28	0xFFFFFFFF  	_UART0_Read+0
0x0C2C	0x00B02000  	_UART_Rd_Ptr+0
0x0C30	0xFFFFFFFF  	_UART0_Data_Ready+0
0x0C34	0x00B42000  	_UART_Rdy_Ptr+0
0x0C38	0xFFFFFFFF  	_UART0_Tx_Idle+0
0x0C3C	0x00B82000  	_UART_Tx_Idle_Ptr+0
0x0C40	0x20800000  	__GPIO_MODULE_UARTA0_A23+0
0x0C44	0x10004000  	EUSCI_A0_UCA0CTLW0+0
; end of _UART0_Init
_mikrobus_logWrite:
;clicker_2_MSP432.c, 318 :: 		T_mikrobus_ret mikrobus_logWrite(uint8_t* data_, T_log_format format)
; format start address is: 4 (R1)
; data_ start address is: 0 (R0)
0x1A8C	0xB083    SUB	SP, SP, #12
0x1A8E	0xF8CDE000  STR	LR, [SP, #0]
0x1A92	0x4602    MOV	R2, R0
; format end address is: 4 (R1)
