;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 24.10.2018. 12:02:52
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0F3E	0xE0A9    B	L_easymx_v7_STM32F107VC__gpioInit_239
; pin end address is: 0 (R0)
;__em_f107vc_gpio.c, 106 :: 		case _MIKROBUS_AN_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOA_BASE, _GPIO_PINMASK_5 ); else GPIO_Digital_Output(&GPIOA_BASE, _GPIO_PINMASK_5 ); break;
L_easymx_v7_STM32F107VC__gpioInit_241:
0x0F40	0x2901    CMP	R1, #1
0x0F42	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_242
; dir end address is: 4 (R1)
0x0F44	0xF2400120  MOVW	R1, #32
0x0F48	0x4865    LDR	R0, [PC, #404]
0x0F4A	0xF7FFFD29  BL	_GPIO_Digital_Input+0
0x0F4E	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_243
L_easymx_v7_STM32F107VC__gpioInit_242:
0x0F50	0xF2400120  MOVW	R1, #32
0x0F54	0x4862    LDR	R0, [PC, #392]
0x0F56	0xF7FFFD15  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_243:
0x0F5A	0xE0BB    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 107 :: 		case _MIKROBUS_RST_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_3 ); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_3 ); break;
L_easymx_v7_STM32F107VC__gpioInit_244:
; dir start address is: 4 (R1)
0x0F5C	0x2901    CMP	R1, #1
0x0F5E	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_245
; dir end address is: 4 (R1)
0x0F60	0xF2400108  MOVW	R1, #8
0x0F64	0x485F    LDR	R0, [PC, #380]
0x0F66	0xF7FFFD1B  BL	_GPIO_Digital_Input+0
0x0F6A	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_246
L_easymx_v7_STM32F107VC__gpioInit_245:
0x0F6C	0xF2400108  MOVW	R1, #8
0x0F70	0x485C    LDR	R0, [PC, #368]
0x0F72	0xF7FFFD07  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_246:
0x0F76	0xE0AD    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 108 :: 		case _MIKROBUS_CS_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_14); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_14); break;
L_easymx_v7_STM32F107VC__gpioInit_247:
; dir start address is: 4 (R1)
0x0F78	0x2901    CMP	R1, #1
0x0F7A	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_248
; dir end address is: 4 (R1)
0x0F7C	0xF2440100  MOVW	R1, #16384
0x0F80	0x4859    LDR	R0, [PC, #356]
0x0F82	0xF7FFFD0D  BL	_GPIO_Digital_Input+0
0x0F86	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_249
L_easymx_v7_STM32F107VC__gpioInit_248:
0x0F88	0xF2440100  MOVW	R1, #16384
0x0F8C	0x4856    LDR	R0, [PC, #344]
0x0F8E	0xF7FFFCF9  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_249:
0x0F92	0xE09F    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 109 :: 		case _MIKROBUS_SCK_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_10); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_10); break;
L_easymx_v7_STM32F107VC__gpioInit_250:
; dir start address is: 4 (R1)
0x0F94	0x2901    CMP	R1, #1
0x0F96	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_251
; dir end address is: 4 (R1)
0x0F98	0xF2404100  MOVW	R1, #1024
0x0F9C	0x4851    LDR	R0, [PC, #324]
0x0F9E	0xF7FFFCFF  BL	_GPIO_Digital_Input+0
0x0FA2	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_252
L_easymx_v7_STM32F107VC__gpioInit_251:
0x0FA4	0xF2404100  MOVW	R1, #1024
0x0FA8	0x484E    LDR	R0, [PC, #312]
0x0FAA	0xF7FFFCEB  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_252:
0x0FAE	0xE091    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 110 :: 		case _MIKROBUS_MISO_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_11); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_11); break;
L_easymx_v7_STM32F107VC__gpioInit_253:
; dir start address is: 4 (R1)
0x0FB0	0x2901    CMP	R1, #1
0x0FB2	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_254
; dir end address is: 4 (R1)
0x0FB4	0xF6400100  MOVW	R1, #2048
0x0FB8	0x484A    LDR	R0, [PC, #296]
0x0FBA	0xF7FFFCF1  BL	_GPIO_Digital_Input+0
0x0FBE	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_255
L_easymx_v7_STM32F107VC__gpioInit_254:
0x0FC0	0xF6400100  MOVW	R1, #2048
0x0FC4	0x4847    LDR	R0, [PC, #284]
0x0FC6	0xF7FFFCDD  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_255:
0x0FCA	0xE083    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 111 :: 		case _MIKROBUS_MOSI_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_12); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_12); break;
L_easymx_v7_STM32F107VC__gpioInit_256:
; dir start address is: 4 (R1)
0x0FCC	0x2901    CMP	R1, #1
0x0FCE	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_257
; dir end address is: 4 (R1)
0x0FD0	0xF2410100  MOVW	R1, #4096
0x0FD4	0x4843    LDR	R0, [PC, #268]
0x0FD6	0xF7FFFCE3  BL	_GPIO_Digital_Input+0
0x0FDA	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_258
L_easymx_v7_STM32F107VC__gpioInit_257:
0x0FDC	0xF2410100  MOVW	R1, #4096
0x0FE0	0x4840    LDR	R0, [PC, #256]
0x0FE2	0xF7FFFCCF  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_258:
0x0FE6	0xE075    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 112 :: 		case _MIKROBUS_PWM_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_12); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_12); break;
L_easymx_v7_STM32F107VC__gpioInit_259:
; dir start address is: 4 (R1)
0x0FE8	0x2901    CMP	R1, #1
0x0FEA	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_260
; dir end address is: 4 (R1)
0x0FEC	0xF2410100  MOVW	R1, #4096
0x0FF0	0x483D    LDR	R0, [PC, #244]
0x0FF2	0xF7FFFCD5  BL	_GPIO_Digital_Input+0
0x0FF6	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_261
L_easymx_v7_STM32F107VC__gpioInit_260:
0x0FF8	0xF2410100  MOVW	R1, #4096
0x0FFC	0x483A    LDR	R0, [PC, #232]
0x0FFE	0xF7FFFCC1  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_261:
0x1002	0xE067    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 113 :: 		case _MIKROBUS_INT_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_11); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_11); break;
L_easymx_v7_STM32F107VC__gpioInit_262:
; dir start address is: 4 (R1)
0x1004	0x2901    CMP	R1, #1
0x1006	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_263
; dir end address is: 4 (R1)
0x1008	0xF6400100  MOVW	R1, #2048
0x100C	0x4836    LDR	R0, [PC, #216]
0x100E	0xF7FFFCC7  BL	_GPIO_Digital_Input+0
0x1012	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_264
L_easymx_v7_STM32F107VC__gpioInit_263:
0x1014	0xF6400100  MOVW	R1, #2048
0x1018	0x4833    LDR	R0, [PC, #204]
0x101A	0xF7FFFCB3  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_264:
0x101E	0xE059    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 114 :: 		case _MIKROBUS_RX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_6 ); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_6 ); break;
L_easymx_v7_STM32F107VC__gpioInit_265:
; dir start address is: 4 (R1)
0x1020	0x2901    CMP	R1, #1
0x1022	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_266
; dir end address is: 4 (R1)
0x1024	0xF2400140  MOVW	R1, #64
0x1028	0x482F    LDR	R0, [PC, #188]
0x102A	0xF7FFFCB9  BL	_GPIO_Digital_Input+0
0x102E	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_267
L_easymx_v7_STM32F107VC__gpioInit_266:
0x1030	0xF2400140  MOVW	R1, #64
0x1034	0x482C    LDR	R0, [PC, #176]
0x1036	0xF7FFFCA5  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_267:
0x103A	0xE04B    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 115 :: 		case _MIKROBUS_TX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_5 ); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_5 ); break;
L_easymx_v7_STM32F107VC__gpioInit_268:
; dir start address is: 4 (R1)
0x103C	0x2901    CMP	R1, #1
0x103E	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_269
; dir end address is: 4 (R1)
0x1040	0xF2400120  MOVW	R1, #32
0x1044	0x4828    LDR	R0, [PC, #160]
0x1046	0xF7FFFCAB  BL	_GPIO_Digital_Input+0
0x104A	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_270
L_easymx_v7_STM32F107VC__gpioInit_269:
0x104C	0xF2400120  MOVW	R1, #32
0x1050	0x4825    LDR	R0, [PC, #148]
0x1052	0xF7FFFC97  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_270:
0x1056	0xE03D    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 116 :: 		case _MIKROBUS_SCL_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOB_BASE, _GPIO_PINMASK_6 ); else GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_6 ); break;
L_easymx_v7_STM32F107VC__gpioInit_271:
; dir start address is: 4 (R1)
0x1058	0x2901    CMP	R1, #1
0x105A	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_272
; dir end address is: 4 (R1)
0x105C	0xF2400140  MOVW	R1, #64
0x1060	0x4822    LDR	R0, [PC, #136]
0x1062	0xF7FFFC9D  BL	_GPIO_Digital_Input+0
0x1066	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_273
L_easymx_v7_STM32F107VC__gpioInit_272:
0x1068	0xF2400140  MOVW	R1, #64
0x106C	0x481F    LDR	R0, [PC, #124]
0x106E	0xF7FFFC89  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_273:
0x1072	0xE02F    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 117 :: 		case _MIKROBUS_SDA_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOB_BASE, _GPIO_PINMASK_7 ); else GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_7 ); break;
L_easymx_v7_STM32F107VC__gpioInit_274:
; dir start address is: 4 (R1)
0x1074	0x2901    CMP	R1, #1
0x1076	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_275
; dir end address is: 4 (R1)
0x1078	0xF2400180  MOVW	R1, #128
0x107C	0x481B    LDR	R0, [PC, #108]
0x107E	0xF7FFFC8F  BL	_GPIO_Digital_Input+0
0x1082	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_276
L_easymx_v7_STM32F107VC__gpioInit_275:
0x1084	0xF2400180  MOVW	R1, #128
0x1088	0x4818    LDR	R0, [PC, #96]
0x108A	0xF7FFFC7B  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_276:
0x108E	0xE021    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 118 :: 		default                  : return _MIKROBUS_ERR_PIN;
L_easymx_v7_STM32F107VC__gpioInit_277:
0x1090	0x2001    MOVS	R0, #1
0x1092	0xE020    B	L_end__gpioInit_2
;__em_f107vc_gpio.c, 119 :: 		}
L_easymx_v7_STM32F107VC__gpioInit_239:
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0x1094	0x2800    CMP	R0, #0
0x1096	0xF43FAF53  BEQ	L_easymx_v7_STM32F107VC__gpioInit_241
0x109A	0x2801    CMP	R0, #1
0x109C	0xF43FAF5E  BEQ	L_easymx_v7_STM32F107VC__gpioInit_244
0x10A0	0x2802    CMP	R0, #2
0x10A2	0xF43FAF69  BEQ	L_easymx_v7_STM32F107VC__gpioInit_247
0x10A6	0x2803    CMP	R0, #3
0x10A8	0xF43FAF74  BEQ	L_easymx_v7_STM32F107VC__gpioInit_250
0x10AC	0x2804    CMP	R0, #4
0x10AE	0xF43FAF7F  BEQ	L_easymx_v7_STM32F107VC__gpioInit_253
0x10B2	0x2805    CMP	R0, #5
0x10B4	0xF43FAF8A  BEQ	L_easymx_v7_STM32F107VC__gpioInit_256
0x10B8	0x2806    CMP	R0, #6
0x10BA	0xF43FAF95  BEQ	L_easymx_v7_STM32F107VC__gpioInit_259
0x10BE	0x2807    CMP	R0, #7
0x10C0	0xD0A0    BEQ	L_easymx_v7_STM32F107VC__gpioInit_262
0x10C2	0x2808    CMP	R0, #8
0x10C4	0xD0AC    BEQ	L_easymx_v7_STM32F107VC__gpioInit_265
0x10C6	0x2809    CMP	R0, #9
0x10C8	0xD0B8    BEQ	L_easymx_v7_STM32F107VC__gpioInit_268
0x10CA	0x280A    CMP	R0, #10
0x10CC	0xD0C4    BEQ	L_easymx_v7_STM32F107VC__gpioInit_271
0x10CE	0x280B    CMP	R0, #11
0x10D0	0xD0D0    BEQ	L_easymx_v7_STM32F107VC__gpioInit_274
; pin end address is: 0 (R0)
; dir end address is: 4 (R1)
0x10D2	0xE7DD    B	L_easymx_v7_STM32F107VC__gpioInit_277
L_easymx_v7_STM32F107VC__gpioInit_240:
;__em_f107vc_gpio.c, 120 :: 		return _MIKROBUS_OK;
0x10D4	0x2000    MOVS	R0, __MIKROBUS_OK
;__em_f107vc_gpio.c, 121 :: 		}
L_end__gpioInit_2:
0x10D6	0xF8DDE000  LDR	LR, [SP, #0]
0x10DA	0xB001    ADD	SP, SP, #4
0x10DC	0x4770    BX	LR
0x10DE	0xBF00    NOP
0x10E0	0x08004001  	GPIOA_BASE+0
0x10E4	0x10004001  	GPIOC_BASE+0
0x10E8	0x14004001  	GPIOD_BASE+0
0x10EC	0x0C004001  	GPIOB_BASE+0
; end of easymx_v7_STM32F107VC__gpioInit_2
_mikrobus_logInit:
;easymx_v7_STM32F107VC.c, 283 :: 		T_mikrobus_ret mikrobus_logInit(T_log_bus port, const uint32_t baud)
; baud start address is: 4 (R1)
; port start address is: 0 (R0)
0x1480	0xB081    SUB	SP, SP, #4
0x1482	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; baud start address is: 4 (R1)
;easymx_v7_STM32F107VC.c, 285 :: 		switch( port )
0x1486	0xE011    B	L_mikrobus_logInit83
; port end address is: 0 (R0)
;easymx_v7_STM32F107VC.c, 288 :: 		case _MIKROBUS1 : return _log_init1( baud );
L_mikrobus_logInit85:
0x1488	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x148A	0xF7FFFE31  BL	easymx_v7_STM32F107VC__log_init1+0
0x148E	0xE016    B	L_end_mikrobus_logInit
;easymx_v7_STM32F107VC.c, 291 :: 		case _MIKROBUS2: return _log_init2( baud );
L_mikrobus_logInit86:
; baud start address is: 4 (R1)
0x1490	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x1492	0xF7FFFC59  BL	easymx_v7_STM32F107VC__log_init2+0
0x1496	0xE012    B	L_end_mikrobus_logInit
;easymx_v7_STM32F107VC.c, 309 :: 		case _LOG_USBUART_A : return _log_initUartA( baud );
L_mikrobus_logInit87:
; baud start address is: 4 (R1)
0x1498	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x149A	0xF7FFFC0D  BL	easymx_v7_STM32F107VC__log_initUartA+0
0x149E	0xE00E    B	L_end_mikrobus_logInit
;easymx_v7_STM32F107VC.c, 312 :: 		case _LOG_USBUART_B : return _log_initUartB( baud );
L_mikrobus_logInit88:
; baud start address is: 4 (R1)
0x14A0	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x14A2	0xF7FFFC25  BL	easymx_v7_STM32F107VC__log_initUartB+0
0x14A6	0xE00A    B	L_end_mikrobus_logInit
;easymx_v7_STM32F107VC.c, 314 :: 		default : return _MIKROBUS_ERR_BUS;
L_mikrobus_logInit89:
0x14A8	0x2001    MOVS	R0, #1
0x14AA	0xE008    B	L_end_mikrobus_logInit
;easymx_v7_STM32F107VC.c, 315 :: 		}
L_mikrobus_logInit83:
; baud start address is: 4 (R1)
; port start address is: 0 (R0)
0x14AC	0x2800    CMP	R0, #0
0x14AE	0xD0EB    BEQ	L_mikrobus_logInit85
0x14B0	0x2801    CMP	R0, #1
0x14B2	0xD0ED    BEQ	L_mikrobus_logInit86
0x14B4	0x2820    CMP	R0, #32
0x14B6	0xD0EF    BEQ	L_mikrobus_logInit87
0x14B8	0x2830    CMP	R0, #48
0x14BA	0xD0F1    BEQ	L_mikrobus_logInit88
; port end address is: 0 (R0)
; baud end address is: 4 (R1)
0x14BC	0xE7F4    B	L_mikrobus_logInit89
;easymx_v7_STM32F107VC.c, 317 :: 		}
L_end_mikrobus_logInit:
0x14BE	0xF8DDE000  LDR	LR, [SP, #0]
0x14C2	0xB001    ADD	SP, SP, #4
0x14C4	0x4770    BX	LR
; end of _mikrobus_logInit
easymx_v7_STM32F107VC__log_init1:
;__em_f107vc_log.c, 23 :: 		static T_mikrobus_ret _log_init1(uint32_t baud)
; baud start address is: 0 (R0)
0x10F0	0xB081    SUB	SP, SP, #4
0x10F2	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 0 (R0)
; baud start address is: 0 (R0)
;__em_f107vc_log.c, 25 :: 		UART3_Init_Advanced(baud, _UART_8_BIT_DATA, _UART_NOPARITY, _UART_ONE_STOPBIT, &_GPIO_MODULE_USART3_PD89);
0x10F6	0x4909    LDR	R1, [PC, #36]
0x10F8	0xB402    PUSH	(R1)
0x10FA	0xF2400300  MOVW	R3, #0
0x10FE	0xF2400200  MOVW	R2, #0
0x1102	0xF2400100  MOVW	R1, #0
; baud end address is: 0 (R0)
0x1106	0xF7FFFCA3  BL	_UART3_Init_Advanced+0
0x110A	0xB001    ADD	SP, SP, #4
;__em_f107vc_log.c, 26 :: 		logger = UART3_Write;
0x110C	0x4A04    LDR	R2, [PC, #16]
0x110E	0x4905    LDR	R1, [PC, #20]
0x1110	0x600A    STR	R2, [R1, #0]
;__em_f107vc_log.c, 27 :: 		return 0;
0x1112	0x2000    MOVS	R0, #0
;__em_f107vc_log.c, 28 :: 		}
L_end__log_init1:
0x1114	0xF8DDE000  LDR	LR, [SP, #0]
0x1118	0xB001    ADD	SP, SP, #4
0x111A	0x4770    BX	LR
0x111C	0x18500000  	__GPIO_MODULE_USART3_PD89+0
0x1120	0x08A90000  	_UART3_Write+0
0x1124	0x00902000  	_logger+0
; end of easymx_v7_STM32F107VC__log_init1
_UART3_Init_Advanced:
;__Lib_UART_123_45.c, 384 :: 		
; stop_bits start address is: 12 (R3)
; parity start address is: 8 (R2)
; data_bits start address is: 4 (R1)
; baud_rate start address is: 0 (R0)
0x0A50	0xB081    SUB	SP, SP, #4
0x0A52	0xF8CDE000  STR	LR, [SP, #0]
; stop_bits end address is: 12 (R3)
; parity end address is: 8 (R2)
; data_bits end address is: 4 (R1)
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 0 (R0)
; data_bits start address is: 4 (R1)
; parity start address is: 8 (R2)
; stop_bits start address is: 12 (R3)
; module start address is: 20 (R5)
0x0A56	0x9D01    LDR	R5, [SP, #4]
;__Lib_UART_123_45.c, 386 :: 		
0x0A58	0x462C    MOV	R4, R5
; module end address is: 20 (R5)
0x0A5A	0xB410    PUSH	(R4)
; parity end address is: 8 (R2)
0x0A5C	0xB408    PUSH	(R3)
0x0A5E	0xB293    UXTH	R3, R2
0x0A60	0xB28A    UXTH	R2, R1
; data_bits end address is: 4 (R1)
0x0A62	0x4601    MOV	R1, R0
; baud_rate end address is: 0 (R0)
0x0A64	0x4803    LDR	R0, [PC, #12]
; stop_bits end address is: 12 (R3)
0x0A66	0xF7FFFDE1  BL	__Lib_UART_123_45_UARTx_Init_Advanced+0
0x0A6A	0xB002    ADD	SP, SP, #8
;__Lib_UART_123_45.c, 387 :: 		
L_end_UART3_Init_Advanced:
0x0A6C	0xF8DDE000  LDR	LR, [SP, #0]
0x0A70	0xB001    ADD	SP, SP, #4
0x0A72	0x4770    BX	LR
0x0A74	0x48004000  	USART3_SR+0
; end of _UART3_Init_Advanced
__Lib_UART_123_45_UARTx_Init_Advanced:
;__Lib_UART_123_45.c, 294 :: 		
; parity start address is: 12 (R3)
; baud_rate start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x062C	0xB089    SUB	SP, SP, #36
0x062E	0xF8CDE000  STR	LR, [SP, #0]
0x0632	0x4683    MOV	R11, R0
0x0634	0xB298    UXTH	R0, R3
0x0636	0x468C    MOV	R12, R1
; parity end address is: 12 (R3)
; baud_rate end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 44 (R11)
; baud_rate start address is: 48 (R12)
; parity start address is: 0 (R0)
; stop_bits start address is: 4 (R1)
0x0638	0xF8BD1024  LDRH	R1, [SP, #36]
; module start address is: 24 (R6)
0x063C	0x9E0A    LDR	R6, [SP, #40]
;__Lib_UART_123_45.c, 298 :: 		
0x063E	0xAC04    ADD	R4, SP, #16
0x0640	0xF8AD1004  STRH	R1, [SP, #4]
0x0644	0xF8AD0008  STRH	R0, [SP, #8]
0x0648	0x4620    MOV	R0, R4
0x064A	0xF7FFFEA1  BL	_RCC_GetClocksFrequency+0
0x064E	0xF8BD0008  LDRH	R0, [SP, #8]
0x0652	0xF8BD1004  LDRH	R1, [SP, #4]
;__Lib_UART_123_45.c, 301 :: 		
0x0656	0x4C64    LDR	R4, [PC, #400]
0x0658	0x45A3    CMP	R11, R4
0x065A	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced15
;__Lib_UART_123_45.c, 302 :: 		
0x065C	0x2501    MOVS	R5, #1
0x065E	0xB26D    SXTB	R5, R5
0x0660	0x4C62    LDR	R4, [PC, #392]
0x0662	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 303 :: 		
0x0664	0x4D62    LDR	R5, [PC, #392]
0x0666	0x4C63    LDR	R4, [PC, #396]
0x0668	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 304 :: 		
0x066A	0x4D63    LDR	R5, [PC, #396]
0x066C	0x4C63    LDR	R4, [PC, #396]
0x066E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 305 :: 		
0x0670	0x4D63    LDR	R5, [PC, #396]
0x0672	0x4C64    LDR	R4, [PC, #400]
0x0674	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 306 :: 		
0x0676	0x4D64    LDR	R5, [PC, #400]
0x0678	0x4C64    LDR	R4, [PC, #400]
0x067A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 307 :: 		
0x067C	0x9C07    LDR	R4, [SP, #28]
0x067E	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 308 :: 		
0x0680	0xE056    B	L___Lib_UART_123_45_UARTx_Init_Advanced16
L___Lib_UART_123_45_UARTx_Init_Advanced15:
;__Lib_UART_123_45.c, 309 :: 		
0x0682	0x4C63    LDR	R4, [PC, #396]
0x0684	0x45A3    CMP	R11, R4
0x0686	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced17
;__Lib_UART_123_45.c, 310 :: 		
0x0688	0x2501    MOVS	R5, #1
0x068A	0xB26D    SXTB	R5, R5
0x068C	0x4C61    LDR	R4, [PC, #388]
0x068E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 311 :: 		
0x0690	0x4D61    LDR	R5, [PC, #388]
0x0692	0x4C58    LDR	R4, [PC, #352]
0x0694	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 312 :: 		
0x0696	0x4D61    LDR	R5, [PC, #388]
0x0698	0x4C58    LDR	R4, [PC, #352]
0x069A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 313 :: 		
0x069C	0x4D60    LDR	R5, [PC, #384]
0x069E	0x4C59    LDR	R4, [PC, #356]
0x06A0	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 314 :: 		
0x06A2	0x4D60    LDR	R5, [PC, #384]
0x06A4	0x4C59    LDR	R4, [PC, #356]
0x06A6	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 315 :: 		
0x06A8	0x9C06    LDR	R4, [SP, #24]
0x06AA	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 316 :: 		
0x06AC	0xE040    B	L___Lib_UART_123_45_UARTx_Init_Advanced18
L___Lib_UART_123_45_UARTx_Init_Advanced17:
;__Lib_UART_123_45.c, 317 :: 		
0x06AE	0x4C5E    LDR	R4, [PC, #376]
0x06B0	0x45A3    CMP	R11, R4
0x06B2	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced19
;__Lib_UART_123_45.c, 318 :: 		
0x06B4	0x2501    MOVS	R5, #1
0x06B6	0xB26D    SXTB	R5, R5
0x06B8	0x4C5C    LDR	R4, [PC, #368]
0x06BA	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 319 :: 		
0x06BC	0x4D5C    LDR	R5, [PC, #368]
0x06BE	0x4C4D    LDR	R4, [PC, #308]
0x06C0	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 320 :: 		
0x06C2	0x4D5C    LDR	R5, [PC, #368]
0x06C4	0x4C4D    LDR	R4, [PC, #308]
0x06C6	0x6025    STR	R5, [R4, #0]
