;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 24.10.2018. 14:25:11
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
;__Lib_UART_012345.c, 422 :: 		
0x0C46	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x0C48	0x4803    LDR	R0, [PC, #12]
0x0C4A	0xF7FFFDD9  BL	__Lib_UART_012345_UART_Hal_WriteChar+0
;__Lib_UART_012345.c, 423 :: 		
L_end_UART4_Write:
0x0C4E	0xF8DDE000  LDR	LR, [SP, #0]
0x0C52	0xB001    ADD	SP, SP, #4
0x0C54	0x4770    BX	LR
0x0C56	0xBF00    NOP
0x0C58	0xA000400E  	UART4_BDH+0
; end of _UART4_Write
_UART5_Write:
;__Lib_UART_012345.c, 430 :: 		
; _data start address is: 0 (R0)
0x0C5C	0xB081    SUB	SP, SP, #4
0x0C5E	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_012345.c, 431 :: 		
0x0C62	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x0C64	0x4803    LDR	R0, [PC, #12]
0x0C66	0xF7FFFDCB  BL	__Lib_UART_012345_UART_Hal_WriteChar+0
;__Lib_UART_012345.c, 432 :: 		
L_end_UART5_Write:
0x0C6A	0xF8DDE000  LDR	LR, [SP, #0]
0x0C6E	0xB001    ADD	SP, SP, #4
0x0C70	0x4770    BX	LR
0x0C72	0xBF00    NOP
0x0C74	0xB000400E  	UART5_BDH+0
; end of _UART5_Write
_applicationInit:
;Click_Slider2_KINETIS.c, 42 :: 		void applicationInit()
0x1A68	0xB081    SUB	SP, SP, #4
0x1A6A	0xF8CDE000  STR	LR, [SP, #0]
;Click_Slider2_KINETIS.c, 44 :: 		slider2_gpioDriverInit( (T_SLIDER2_P)&_MIKROBUS1_GPIO );
0x1A6E	0x480A    LDR	R0, [PC, #40]
0x1A70	0xF7FFFEB6  BL	_slider2_gpioDriverInit+0
;Click_Slider2_KINETIS.c, 45 :: 		slider2_enable(_SLIDER2_DEVICE_ENABLE);
0x1A74	0x2001    MOVS	R0, __SLIDER2_DEVICE_ENABLE
0x1A76	0xF7FFFF61  BL	_slider2_enable+0
;Click_Slider2_KINETIS.c, 46 :: 		slider2_setReference(_SLIDER2_MAX_VOLTAGE_2_048V);
0x1A7A	0x2001    MOVS	R0, __SLIDER2_MAX_VOLTAGE_2_048V
0x1A7C	0xF7FFFEA4  BL	_slider2_setReference+0
;Click_Slider2_KINETIS.c, 49 :: 		ADC0_Init();
0x1A80	0xF7FFFE8E  BL	_ADC0_Init+0
;Click_Slider2_KINETIS.c, 50 :: 		ADC0_Set_Input_Channel(_ADC_CHANNEL_12);
0x1A84	0xF44F5080  MOV	R0, #4096
0x1A88	0xF7FFFEB4  BL	_ADC0_Set_Input_Channel+0
;Click_Slider2_KINETIS.c, 52 :: 		Delay_100ms();
0x1A8C	0xF7FFFDE8  BL	_Delay_100ms+0
;Click_Slider2_KINETIS.c, 53 :: 		}
L_end_applicationInit:
0x1A90	0xF8DDE000  LDR	LR, [SP, #0]
0x1A94	0xB001    ADD	SP, SP, #4
0x1A96	0x4770    BX	LR
0x1A98	0x21C80000  	__MIKROBUS1_GPIO+0
; end of _applicationInit
_slider2_gpioDriverInit:
;__slider2_driver.c, 70 :: 		void slider2_gpioDriverInit(T_SLIDER2_P gpioObj)
; gpioObj start address is: 0 (R0)
0x17E0	0xB081    SUB	SP, SP, #4
0x17E2	0xF8CDE000  STR	LR, [SP, #0]
; gpioObj end address is: 0 (R0)
; gpioObj start address is: 0 (R0)
;__slider2_driver.c, 72 :: 		hal_gpioMap( (T_HAL_P)gpioObj );
; gpioObj end address is: 0 (R0)
0x17E6	0xF7FFFBC7  BL	__slider2_driver_hal_gpioMap+0
;__slider2_driver.c, 73 :: 		}
L_end_slider2_gpioDriverInit:
0x17EA	0xF8DDE000  LDR	LR, [SP, #0]
0x17EE	0xB001    ADD	SP, SP, #4
0x17F0	0x4770    BX	LR
; end of _slider2_gpioDriverInit
__slider2_driver_hal_gpioMap:
;__slider2_hal.c, 321 :: 		static void hal_gpioMap(T_HAL_P gpioObj)
; gpioObj start address is: 0 (R0)
; gpioObj end address is: 0 (R0)
; gpioObj start address is: 0 (R0)
;__slider2_hal.c, 365 :: 		hal_gpio_csSet = tmp->gpioSet[ __CS_PIN_OUTPUT__ ];
0x0F78	0xF2000108  ADDW	R1, R0, #8
0x0F7C	0x680A    LDR	R2, [R1, #0]
0x0F7E	0x4904    LDR	R1, [PC, #16]
0x0F80	0x600A    STR	R2, [R1, #0]
;__slider2_hal.c, 380 :: 		hal_gpio_pwmSet = tmp->gpioSet[ __PWM_PIN_OUTPUT__ ];
0x0F82	0xF2000118  ADDW	R1, R0, #24
; gpioObj end address is: 0 (R0)
0x0F86	0x680A    LDR	R2, [R1, #0]
0x0F88	0x4902    LDR	R1, [PC, #8]
0x0F8A	0x600A    STR	R2, [R1, #0]
;__slider2_hal.c, 397 :: 		}
L_end_hal_gpioMap:
0x0F8C	0x4770    BX	LR
0x0F8E	0xBF00    NOP
0x0F90	0x00BC1FFF  	__slider2_driver_hal_gpio_csSet+0
0x0F94	0x00B81FFF  	__slider2_driver_hal_gpio_pwmSet+0
; end of __slider2_driver_hal_gpioMap
_slider2_enable:
;__slider2_driver.c, 77 :: 		void slider2_enable(uint8_t state)
; state start address is: 0 (R0)
0x193C	0xB081    SUB	SP, SP, #4
0x193E	0xF8CDE000  STR	LR, [SP, #0]
; state end address is: 0 (R0)
; state start address is: 0 (R0)
;__slider2_driver.c, 79 :: 		hal_gpio_csSet(state);
; state end address is: 0 (R0)
0x1942	0x4C03    LDR	R4, [PC, #12]
0x1944	0x6824    LDR	R4, [R4, #0]
0x1946	0x47A0    BLX	R4
;__slider2_driver.c, 80 :: 		}
L_end_slider2_enable:
0x1948	0xF8DDE000  LDR	LR, [SP, #0]
0x194C	0xB001    ADD	SP, SP, #4
0x194E	0x4770    BX	LR
0x1950	0x00BC1FFF  	__slider2_driver_hal_gpio_csSet+0
; end of _slider2_enable
docking_station_HEXIWEAR__setAN_1:
;__ds_hexi_gpio.c, 43 :: 		static void _setAN_1  (uint8_t value) 	{ PTB_PDOR.B2  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0FF4	0x4901    LDR	R1, [PC, #4]
0x0FF6	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setAN_1:
0x0FF8	0x4770    BX	LR
0x0FFA	0xBF00    NOP
0x0FFC	0x080843FE  	PTB_PDOR+0
; end of docking_station_HEXIWEAR__setAN_1
docking_station_HEXIWEAR__setRST_1:
;__ds_hexi_gpio.c, 44 :: 		static void _setRST_1 (uint8_t value) 	{ PTB_PDOR.B11 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0FE8	0x4901    LDR	R1, [PC, #4]
0x0FEA	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setRST_1:
0x0FEC	0x4770    BX	LR
0x0FEE	0xBF00    NOP
0x0FF0	0x082C43FE  	PTB_PDOR+0
; end of docking_station_HEXIWEAR__setRST_1
docking_station_HEXIWEAR__setCS_1:
;__ds_hexi_gpio.c, 45 :: 		static void _setCS_1  (uint8_t value) 	{ PTC_PDOR.B4  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0FDC	0x4901    LDR	R1, [PC, #4]
0x0FDE	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setCS_1:
0x0FE0	0x4770    BX	LR
0x0FE2	0xBF00    NOP
0x0FE4	0x101043FE  	PTC_PDOR+0
; end of docking_station_HEXIWEAR__setCS_1
docking_station_HEXIWEAR__setSCK_1:
;__ds_hexi_gpio.c, 46 :: 		static void _setSCK_1 (uint8_t value) 	{ PTC_PDOR.B5  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x15C4	0x4901    LDR	R1, [PC, #4]
0x15C6	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSCK_1:
0x15C8	0x4770    BX	LR
0x15CA	0xBF00    NOP
0x15CC	0x101443FE  	PTC_PDOR+0
; end of docking_station_HEXIWEAR__setSCK_1
docking_station_HEXIWEAR__setMISO_1:
;__ds_hexi_gpio.c, 47 :: 		static void _setMISO_1(uint8_t value) 	{ PTC_PDOR.B7  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1624	0x4901    LDR	R1, [PC, #4]
0x1626	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setMISO_1:
0x1628	0x4770    BX	LR
0x162A	0xBF00    NOP
0x162C	0x101C43FE  	PTC_PDOR+0
; end of docking_station_HEXIWEAR__setMISO_1
docking_station_HEXIWEAR__setMOSI_1:
;__ds_hexi_gpio.c, 48 :: 		static void _setMOSI_1(uint8_t value) 	{ PTC_PDOR.B6  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1630	0x4901    LDR	R1, [PC, #4]
0x1632	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setMOSI_1:
0x1634	0x4770    BX	LR
0x1636	0xBF00    NOP
0x1638	0x101843FE  	PTC_PDOR+0
; end of docking_station_HEXIWEAR__setMOSI_1
docking_station_HEXIWEAR__setPWM_1:
;__ds_hexi_gpio.c, 49 :: 		static void _setPWM_1 (uint8_t value) 	{ PTA_PDOR.B10 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x163C	0x4901    LDR	R1, [PC, #4]
0x163E	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setPWM_1:
0x1640	0x4770    BX	LR
0x1642	0xBF00    NOP
0x1644	0x002843FE  	PTA_PDOR+0
; end of docking_station_HEXIWEAR__setPWM_1
docking_station_HEXIWEAR__setINT_1:
;__ds_hexi_gpio.c, 50 :: 		static void _setINT_1 (uint8_t value) 	{ PTB_PDOR.B13 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1654	0x4901    LDR	R1, [PC, #4]
0x1656	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setINT_1:
0x1658	0x4770    BX	LR
0x165A	0xBF00    NOP
0x165C	0x083443FE  	PTB_PDOR+0
; end of docking_station_HEXIWEAR__setINT_1
docking_station_HEXIWEAR__setRX_1:
;__ds_hexi_gpio.c, 51 :: 		static void _setRX_1  (uint8_t value) 	{ PTD_PDOR.B2  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x15D0	0x4901    LDR	R1, [PC, #4]
0x15D2	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setRX_1:
0x15D4	0x4770    BX	LR
0x15D6	0xBF00    NOP
0x15D8	0x180843FE  	PTD_PDOR+0
; end of docking_station_HEXIWEAR__setRX_1
docking_station_HEXIWEAR__setTX_1:
;__ds_hexi_gpio.c, 52 :: 		static void _setTX_1  (uint8_t value) 	{ PTD_PDOR.B3  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x15F4	0x4901    LDR	R1, [PC, #4]
0x15F6	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setTX_1:
0x15F8	0x4770    BX	LR
0x15FA	0xBF00    NOP
0x15FC	0x180C43FE  	PTD_PDOR+0
; end of docking_station_HEXIWEAR__setTX_1
docking_station_HEXIWEAR__setSCL_1:
;__ds_hexi_gpio.c, 53 :: 		static void _setSCL_1 (uint8_t value) 	{ PTD_PDOR.B8  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1618	0x4901    LDR	R1, [PC, #4]
0x161A	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSCL_1:
0x161C	0x4770    BX	LR
0x161E	0xBF00    NOP
0x1620	0x182043FE  	PTD_PDOR+0
; end of docking_station_HEXIWEAR__setSCL_1
docking_station_HEXIWEAR__setSDA_1:
;__ds_hexi_gpio.c, 54 :: 		static void _setSDA_1 (uint8_t value) 	{ PTD_PDOR.B9  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x160C	0x4901    LDR	R1, [PC, #4]
0x160E	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSDA_1:
0x1610	0x4770    BX	LR
0x1612	0xBF00    NOP
0x1614	0x182443FE  	PTD_PDOR+0
; end of docking_station_HEXIWEAR__setSDA_1
docking_station_HEXIWEAR__setAN_2:
;__ds_hexi_gpio.c, 68 :: 		static void _setAN_2  (uint8_t value) 	{ PTB_PDOR.B3  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1600	0x4901    LDR	R1, [PC, #4]
0x1602	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setAN_2:
0x1604	0x4770    BX	LR
0x1606	0xBF00    NOP
0x1608	0x080C43FE  	PTB_PDOR+0
; end of docking_station_HEXIWEAR__setAN_2
docking_station_HEXIWEAR__setRST_2:
;__ds_hexi_gpio.c, 69 :: 		static void _setRST_2 (uint8_t value) 	{ PTB_PDOR.B19 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x15DC	0x4901    LDR	R1, [PC, #4]
0x15DE	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setRST_2:
0x15E0	0x4770    BX	LR
0x15E2	0xBF00    NOP
0x15E4	0x084C43FE  	PTB_PDOR+0
; end of docking_station_HEXIWEAR__setRST_2
docking_station_HEXIWEAR__setCS_2:
;__ds_hexi_gpio.c, 70 :: 		static void _setCS_2  (uint8_t value) 	{ PTC_PDOR.B3  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x15E8	0x4901    LDR	R1, [PC, #4]
0x15EA	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setCS_2:
0x15EC	0x4770    BX	LR
0x15EE	0xBF00    NOP
0x15F0	0x100C43FE  	PTC_PDOR+0
; end of docking_station_HEXIWEAR__setCS_2
docking_station_HEXIWEAR__setSCK_2:
;__ds_hexi_gpio.c, 71 :: 		static void _setSCK_2 (uint8_t value) 	{ PTC_PDOR.B5  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1648	0x4901    LDR	R1, [PC, #4]
0x164A	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSCK_2:
0x164C	0x4770    BX	LR
0x164E	0xBF00    NOP
0x1650	0x101443FE  	PTC_PDOR+0
; end of docking_station_HEXIWEAR__setSCK_2
docking_station_HEXIWEAR__setMISO_2:
;__ds_hexi_gpio.c, 72 :: 		static void _setMISO_2(uint8_t value) 	{ PTC_PDOR.B7  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0E7C	0x4901    LDR	R1, [PC, #4]
0x0E7E	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setMISO_2:
0x0E80	0x4770    BX	LR
0x0E82	0xBF00    NOP
0x0E84	0x101C43FE  	PTC_PDOR+0
; end of docking_station_HEXIWEAR__setMISO_2
docking_station_HEXIWEAR__setMOSI_2:
;__ds_hexi_gpio.c, 73 :: 		static void _setMOSI_2(uint8_t value) 	{ PTC_PDOR.B6  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0E70	0x4901    LDR	R1, [PC, #4]
0x0E72	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setMOSI_2:
0x0E74	0x4770    BX	LR
0x0E76	0xBF00    NOP
0x0E78	0x101843FE  	PTC_PDOR+0
; end of docking_station_HEXIWEAR__setMOSI_2
docking_station_HEXIWEAR__setPWM_2:
;__ds_hexi_gpio.c, 74 :: 		static void _setPWM_2 (uint8_t value) 	{ PTA_PDOR.B11 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0E88	0x4901    LDR	R1, [PC, #4]
0x0E8A	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setPWM_2:
0x0E8C	0x4770    BX	LR
0x0E8E	0xBF00    NOP
0x0E90	0x002C43FE  	PTA_PDOR+0
; end of docking_station_HEXIWEAR__setPWM_2
docking_station_HEXIWEAR__setINT_2:
;__ds_hexi_gpio.c, 75 :: 		static void _setINT_2 (uint8_t value) 	{ PTB_PDOR.B8  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0EA0	0x4901    LDR	R1, [PC, #4]
0x0EA2	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setINT_2:
0x0EA4	0x4770    BX	LR
0x0EA6	0xBF00    NOP
0x0EA8	0x082043FE  	PTB_PDOR+0
; end of docking_station_HEXIWEAR__setINT_2
docking_station_HEXIWEAR__setRX_2:
;__ds_hexi_gpio.c, 76 :: 		static void _setRX_2  (uint8_t value) 	{ PTC_PDOR.B16 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0E94	0x4901    LDR	R1, [PC, #4]
0x0E96	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setRX_2:
0x0E98	0x4770    BX	LR
0x0E9A	0xBF00    NOP
0x0E9C	0x104043FE  	PTC_PDOR+0
; end of docking_station_HEXIWEAR__setRX_2
docking_station_HEXIWEAR__setTX_2:
;__ds_hexi_gpio.c, 77 :: 		static void _setTX_2  (uint8_t value) 	{ PTC_PDOR.B17 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0E64	0x4901    LDR	R1, [PC, #4]
0x0E66	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setTX_2:
0x0E68	0x4770    BX	LR
0x0E6A	0xBF00    NOP
0x0E6C	0x104443FE  	PTC_PDOR+0
; end of docking_station_HEXIWEAR__setTX_2
docking_station_HEXIWEAR__setSCL_2:
;__ds_hexi_gpio.c, 78 :: 		static void _setSCL_2 (uint8_t value) 	{ PTD_PDOR.B8  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0E34	0x4901    LDR	R1, [PC, #4]
0x0E36	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSCL_2:
0x0E38	0x4770    BX	LR
0x0E3A	0xBF00    NOP
0x0E3C	0x182043FE  	PTD_PDOR+0
; end of docking_station_HEXIWEAR__setSCL_2
docking_station_HEXIWEAR__setSDA_2:
;__ds_hexi_gpio.c, 79 :: 		static void _setSDA_2 (uint8_t value) 	{ PTD_PDOR.B9  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0E28	0x4901    LDR	R1, [PC, #4]
0x0E2A	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSDA_2:
0x0E2C	0x4770    BX	LR
0x0E2E	0xBF00    NOP
0x0E30	0x182443FE  	PTD_PDOR+0
; end of docking_station_HEXIWEAR__setSDA_2
docking_station_HEXIWEAR__setAN_3:
;__ds_hexi_gpio.c, 93 :: 		static void _setAN_3  (uint8_t value)   { PTB_PDOR.B6  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0E58	0x4901    LDR	R1, [PC, #4]
0x0E5A	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setAN_3:
0x0E5C	0x4770    BX	LR
0x0E5E	0xBF00    NOP
0x0E60	0x081843FE  	PTB_PDOR+0
; end of docking_station_HEXIWEAR__setAN_3
docking_station_HEXIWEAR__setRST_3:
;__ds_hexi_gpio.c, 94 :: 		static void _setRST_3 (uint8_t value)   { PTB_PDOR.B10 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0E4C	0x4901    LDR	R1, [PC, #4]
0x0E4E	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setRST_3:
0x0E50	0x4770    BX	LR
0x0E52	0xBF00    NOP
0x0E54	0x082843FE  	PTB_PDOR+0
; end of docking_station_HEXIWEAR__setRST_3
docking_station_HEXIWEAR__setCS_3:
;__ds_hexi_gpio.c, 95 :: 		static void _setCS_3  (uint8_t value)   { PTC_PDOR.B2  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0E40	0x4901    LDR	R1, [PC, #4]
0x0E42	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setCS_3:
0x0E44	0x4770    BX	LR
0x0E46	0xBF00    NOP
0x0E48	0x100843FE  	PTC_PDOR+0
; end of docking_station_HEXIWEAR__setCS_3
docking_station_HEXIWEAR__setSCK_3:
;__ds_hexi_gpio.c, 96 :: 		static void _setSCK_3 (uint8_t value)   { PTC_PDOR.B5  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0EAC	0x4901    LDR	R1, [PC, #4]
0x0EAE	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSCK_3:
0x0EB0	0x4770    BX	LR
0x0EB2	0xBF00    NOP
0x0EB4	0x101443FE  	PTC_PDOR+0
; end of docking_station_HEXIWEAR__setSCK_3
docking_station_HEXIWEAR__setMISO_3:
;__ds_hexi_gpio.c, 97 :: 		static void _setMISO_3(uint8_t value)   { PTC_PDOR.B7  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0F48	0x4901    LDR	R1, [PC, #4]
0x0F4A	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setMISO_3:
0x0F4C	0x4770    BX	LR
0x0F4E	0xBF00    NOP
0x0F50	0x101C43FE  	PTC_PDOR+0
; end of docking_station_HEXIWEAR__setMISO_3
docking_station_HEXIWEAR__setMOSI_3:
;__ds_hexi_gpio.c, 98 :: 		static void _setMOSI_3(uint8_t value)   { PTC_PDOR.B6  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0F3C	0x4901    LDR	R1, [PC, #4]
0x0F3E	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setMOSI_3:
0x0F40	0x4770    BX	LR
0x0F42	0xBF00    NOP
0x0F44	0x101843FE  	PTC_PDOR+0
; end of docking_station_HEXIWEAR__setMOSI_3
docking_station_HEXIWEAR__setPWM_3:
;__ds_hexi_gpio.c, 99 :: 		static void _setPWM_3 (uint8_t value)   { PTA_PDOR.B4  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0F54	0x4901    LDR	R1, [PC, #4]
0x0F56	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setPWM_3:
0x0F58	0x4770    BX	LR
0x0F5A	0xBF00    NOP
0x0F5C	0x001043FE  	PTA_PDOR+0
; end of docking_station_HEXIWEAR__setPWM_3
docking_station_HEXIWEAR__setINT_3:
;__ds_hexi_gpio.c, 100 :: 		static void _setINT_3 (uint8_t value)   { PTB_PDOR.B7  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0F6C	0x4901    LDR	R1, [PC, #4]
0x0F6E	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setINT_3:
0x0F70	0x4770    BX	LR
0x0F72	0xBF00    NOP
0x0F74	0x081C43FE  	PTB_PDOR+0
; end of docking_station_HEXIWEAR__setINT_3
docking_station_HEXIWEAR__setRX_3:
;__ds_hexi_gpio.c, 101 :: 		static void _setRX_3  (uint8_t value)   { PTC_PDOR.B16 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0F60	0x4901    LDR	R1, [PC, #4]
0x0F62	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setRX_3:
0x0F64	0x4770    BX	LR
0x0F66	0xBF00    NOP
0x0F68	0x104043FE  	PTC_PDOR+0
; end of docking_station_HEXIWEAR__setRX_3
docking_station_HEXIWEAR__setTX_3:
;__ds_hexi_gpio.c, 102 :: 		static void _setTX_3  (uint8_t value)   { PTC_PDOR.B17 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0F30	0x4901    LDR	R1, [PC, #4]
0x0F32	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setTX_3:
0x0F34	0x4770    BX	LR
0x0F36	0xBF00    NOP
0x0F38	0x104443FE  	PTC_PDOR+0
; end of docking_station_HEXIWEAR__setTX_3
docking_station_HEXIWEAR__setSCL_3:
;__ds_hexi_gpio.c, 103 :: 		static void _setSCL_3 (uint8_t value)   { PTD_PDOR.B8  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0EC4	0x4901    LDR	R1, [PC, #4]
0x0EC6	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSCL_3:
0x0EC8	0x4770    BX	LR
0x0ECA	0xBF00    NOP
0x0ECC	0x182043FE  	PTD_PDOR+0
; end of docking_station_HEXIWEAR__setSCL_3
docking_station_HEXIWEAR__setSDA_3:
;__ds_hexi_gpio.c, 104 :: 		static void _setSDA_3 (uint8_t value)   { PTD_PDOR.B9  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0EB8	0x4901    LDR	R1, [PC, #4]
0x0EBA	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSDA_3:
0x0EBC	0x4770    BX	LR
0x0EBE	0xBF00    NOP
0x0EC0	0x182443FE  	PTD_PDOR+0
; end of docking_station_HEXIWEAR__setSDA_3
_slider2_setReference:
;__slider2_driver.c, 82 :: 		void slider2_setReference(uint8_t ref)
; ref start address is: 0 (R0)
0x17C8	0xB081    SUB	SP, SP, #4
0x17CA	0xF8CDE000  STR	LR, [SP, #0]
; ref end address is: 0 (R0)
; ref start address is: 0 (R0)
;__slider2_driver.c, 84 :: 		hal_gpio_pwmSet(ref);
; ref end address is: 0 (R0)
0x17CE	0x4C03    LDR	R4, [PC, #12]
0x17D0	0x6824    LDR	R4, [R4, #0]
0x17D2	0x47A0    BLX	R4
;__slider2_driver.c, 85 :: 		}
L_end_slider2_setReference:
0x17D4	0xF8DDE000  LDR	LR, [SP, #0]
0x17D8	0xB001    ADD	SP, SP, #4
0x17DA	0x4770    BX	LR
0x17DC	0x00B81FFF  	__slider2_driver_hal_gpio_pwmSet+0
; end of _slider2_setReference
_ADC0_Init:
;__Lib_ADC_01_K64.c, 624 :: 		
0x17A0	0xB081    SUB	SP, SP, #4
0x17A2	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_ADC_01_K64.c, 625 :: 		
0x17A6	0x2100    MOVS	R1, #0
0x17A8	0x4804    LDR	R0, [PC, #16]
0x17AA	0xF7FFFB9D  BL	__Lib_ADC_01_K64_ADCx_Init+0
;__Lib_ADC_01_K64.c, 626 :: 		
0x17AE	0x4904    LDR	R1, [PC, #16]
0x17B0	0x4804    LDR	R0, [PC, #16]
0x17B2	0x6001    STR	R1, [R0, #0]
