;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 24.10.2018. 14:27:00
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0xB0000	0xFFFC2000  	536936444
;__c2_cec1702_gpio.c, 166 :: 		case _MIKROBUS_SCL_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORT_010_017, _GPIO_PINMASK_0); else GPIO_Digital_Output(&GPIO_PORT_010_017, _GPIO_PINMASK_0); break;
L_clicker_2_CEC1702__gpioInit_271:
; dir start address is: 4 (R1)
0xB0D60	0x2901    CMP	R1, #1
0xB0D62	0xD105    BNE	L_clicker_2_CEC1702__gpioInit_272
; dir end address is: 4 (R1)
0xB0D64	0xF2400101  MOVW	R1, #1
0xB0D68	0x4826    LDR	R0, [PC, #152]
0xB0D6A	0xF7FFFE31  BL	_GPIO_Digital_Input+0
0xB0D6E	0xE004    B	L_clicker_2_CEC1702__gpioInit_273
L_clicker_2_CEC1702__gpioInit_272:
0xB0D70	0xF2400101  MOVW	R1, #1
0xB0D74	0x4823    LDR	R0, [PC, #140]
0xB0D76	0xF7FFFD3B  BL	_GPIO_Digital_Output+0
L_clicker_2_CEC1702__gpioInit_273:
0xB0D7A	0xE02F    B	L_clicker_2_CEC1702__gpioInit_240
;__c2_cec1702_gpio.c, 167 :: 		case _MIKROBUS_SDA_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORT_000_007, _GPIO_PINMASK_7); else GPIO_Digital_Output(&GPIO_PORT_000_007, _GPIO_PINMASK_7); break;
L_clicker_2_CEC1702__gpioInit_274:
; dir start address is: 4 (R1)
0xB0D7C	0x2901    CMP	R1, #1
0xB0D7E	0xD105    BNE	L_clicker_2_CEC1702__gpioInit_275
; dir end address is: 4 (R1)
0xB0D80	0xF2400180  MOVW	R1, #128
0xB0D84	0x481C    LDR	R0, [PC, #112]
0xB0D86	0xF7FFFE23  BL	_GPIO_Digital_Input+0
0xB0D8A	0xE004    B	L_clicker_2_CEC1702__gpioInit_276
L_clicker_2_CEC1702__gpioInit_275:
0xB0D8C	0xF2400180  MOVW	R1, #128
0xB0D90	0x4819    LDR	R0, [PC, #100]
0xB0D92	0xF7FFFD2D  BL	_GPIO_Digital_Output+0
L_clicker_2_CEC1702__gpioInit_276:
0xB0D96	0xE021    B	L_clicker_2_CEC1702__gpioInit_240
;__c2_cec1702_gpio.c, 168 :: 		default                  : return _MIKROBUS_ERR_PIN;
L_clicker_2_CEC1702__gpioInit_277:
0xB0D98	0x2001    MOVS	R0, #1
0xB0D9A	0xE020    B	L_end__gpioInit_2
;__c2_cec1702_gpio.c, 169 :: 		}
L_clicker_2_CEC1702__gpioInit_239:
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0xB0D9C	0x2800    CMP	R0, #0
0xB0D9E	0xF43FAF53  BEQ	L_clicker_2_CEC1702__gpioInit_241
0xB0DA2	0x2801    CMP	R0, #1
0xB0DA4	0xF43FAF5E  BEQ	L_clicker_2_CEC1702__gpioInit_244
0xB0DA8	0x2802    CMP	R0, #2
0xB0DAA	0xF43FAF69  BEQ	L_clicker_2_CEC1702__gpioInit_247
0xB0DAE	0x2803    CMP	R0, #3
0xB0DB0	0xF43FAF74  BEQ	L_clicker_2_CEC1702__gpioInit_250
0xB0DB4	0x2804    CMP	R0, #4
0xB0DB6	0xF43FAF7F  BEQ	L_clicker_2_CEC1702__gpioInit_253
0xB0DBA	0x2805    CMP	R0, #5
0xB0DBC	0xF43FAF8A  BEQ	L_clicker_2_CEC1702__gpioInit_256
0xB0DC0	0x2806    CMP	R0, #6
0xB0DC2	0xF43FAF95  BEQ	L_clicker_2_CEC1702__gpioInit_259
0xB0DC6	0x2807    CMP	R0, #7
0xB0DC8	0xD0A0    BEQ	L_clicker_2_CEC1702__gpioInit_262
0xB0DCA	0x2808    CMP	R0, #8
0xB0DCC	0xD0AC    BEQ	L_clicker_2_CEC1702__gpioInit_265
0xB0DCE	0x2809    CMP	R0, #9
0xB0DD0	0xD0B8    BEQ	L_clicker_2_CEC1702__gpioInit_268
0xB0DD2	0x280A    CMP	R0, #10
0xB0DD4	0xD0C4    BEQ	L_clicker_2_CEC1702__gpioInit_271
0xB0DD6	0x280B    CMP	R0, #11
0xB0DD8	0xD0D0    BEQ	L_clicker_2_CEC1702__gpioInit_274
; pin end address is: 0 (R0)
; dir end address is: 4 (R1)
0xB0DDA	0xE7DD    B	L_clicker_2_CEC1702__gpioInit_277
L_clicker_2_CEC1702__gpioInit_240:
;__c2_cec1702_gpio.c, 170 :: 		return _MIKROBUS_OK;
0xB0DDC	0x2000    MOVS	R0, __MIKROBUS_OK
;__c2_cec1702_gpio.c, 171 :: 		}
L_end__gpioInit_2:
0xB0DDE	0xF8DDE000  LDR	LR, [SP, #0]
0xB0DE2	0xB001    ADD	SP, SP, #4
0xB0DE4	0x4770    BX	LR
0xB0DE6	0xBF00    NOP
0xB0DE8	0x12004008  	GPIO_PORT_200_207+0
0xB0DEC	0x10804008  	GPIO_PORT_040_047+0
0xB0DF0	0x11C04008  	GPIO_PORT_160_167+0
0xB0DF4	0x10604008  	GPIO_PORT_030_037+0
0xB0DF8	0x10004008  	GPIO_PORT_000_007+0
0xB0DFC	0x11204008  	GPIO_PORT_110_117+0
0xB0E00	0x11004008  	GPIO_PORT_100_107+0
0xB0E04	0x10204008  	GPIO_PORT_010_017+0
; end of clicker_2_CEC1702__gpioInit_2
clicker_2_CEC1702__gpioInit_3:
;__c2_cec1702_gpio.c, 174 :: 		static T_mikrobus_ret _gpioInit_3(T_mikrobus_pin pin, T_gpio_dir dir)
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0xB0A7C	0xB081    SUB	SP, SP, #4
0xB0A7E	0xF8CDE000  STR	LR, [SP, #0]
; dir end address is: 4 (R1)
; pin end address is: 0 (R0)
; pin start address is: 0 (R0)
; dir start address is: 4 (R1)
;__c2_cec1702_gpio.c, 176 :: 		switch( pin )
0xB0A82	0xE0A9    B	L_clicker_2_CEC1702__gpioInit_378
; pin end address is: 0 (R0)
;__c2_cec1702_gpio.c, 178 :: 		case _MIKROBUS_AN_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORT_200_207, _GPIO_PINMASK_3); else GPIO_Digital_Output(&GPIO_PORT_200_207, _GPIO_PINMASK_3); break;
L_clicker_2_CEC1702__gpioInit_380:
0xB0A84	0x2901    CMP	R1, #1
0xB0A86	0xD105    BNE	L_clicker_2_CEC1702__gpioInit_381
; dir end address is: 4 (R1)
0xB0A88	0xF2400108  MOVW	R1, #8
0xB0A8C	0x4865    LDR	R0, [PC, #404]
0xB0A8E	0xF7FFFF9F  BL	_GPIO_Digital_Input+0
0xB0A92	0xE004    B	L_clicker_2_CEC1702__gpioInit_382
L_clicker_2_CEC1702__gpioInit_381:
0xB0A94	0xF2400108  MOVW	R1, #8
0xB0A98	0x4862    LDR	R0, [PC, #392]
0xB0A9A	0xF7FFFEA9  BL	_GPIO_Digital_Output+0
L_clicker_2_CEC1702__gpioInit_382:
0xB0A9E	0xE0BB    B	L_clicker_2_CEC1702__gpioInit_379
;__c2_cec1702_gpio.c, 179 :: 		case _MIKROBUS_RST_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORT_160_167, _GPIO_PINMASK_5); else GPIO_Digital_Output(&GPIO_PORT_160_167, _GPIO_PINMASK_5); break;
L_clicker_2_CEC1702__gpioInit_383:
; dir start address is: 4 (R1)
0xB0AA0	0x2901    CMP	R1, #1
0xB0AA2	0xD105    BNE	L_clicker_2_CEC1702__gpioInit_384
; dir end address is: 4 (R1)
0xB0AA4	0xF2400120  MOVW	R1, #32
0xB0AA8	0x485F    LDR	R0, [PC, #380]
0xB0AAA	0xF7FFFF91  BL	_GPIO_Digital_Input+0
0xB0AAE	0xE004    B	L_clicker_2_CEC1702__gpioInit_385
L_clicker_2_CEC1702__gpioInit_384:
0xB0AB0	0xF2400120  MOVW	R1, #32
0xB0AB4	0x485C    LDR	R0, [PC, #368]
0xB0AB6	0xF7FFFE9B  BL	_GPIO_Digital_Output+0
L_clicker_2_CEC1702__gpioInit_385:
0xB0ABA	0xE0AD    B	L_clicker_2_CEC1702__gpioInit_379
;__c2_cec1702_gpio.c, 180 :: 		case _MIKROBUS_CS_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORT_050_057, _GPIO_PINMASK_0); else GPIO_Digital_Output(&GPIO_PORT_050_057, _GPIO_PINMASK_0); break;
L_clicker_2_CEC1702__gpioInit_386:
; dir start address is: 4 (R1)
0xB0ABC	0x2901    CMP	R1, #1
0xB0ABE	0xD105    BNE	L_clicker_2_CEC1702__gpioInit_387
; dir end address is: 4 (R1)
0xB0AC0	0xF2400101  MOVW	R1, #1
0xB0AC4	0x4859    LDR	R0, [PC, #356]
0xB0AC6	0xF7FFFF83  BL	_GPIO_Digital_Input+0
0xB0ACA	0xE004    B	L_clicker_2_CEC1702__gpioInit_388
L_clicker_2_CEC1702__gpioInit_387:
0xB0ACC	0xF2400101  MOVW	R1, #1
0xB0AD0	0x4856    LDR	R0, [PC, #344]
0xB0AD2	0xF7FFFE8D  BL	_GPIO_Digital_Output+0
L_clicker_2_CEC1702__gpioInit_388:
0xB0AD6	0xE09F    B	L_clicker_2_CEC1702__gpioInit_379
;__c2_cec1702_gpio.c, 181 :: 		case _MIKROBUS_SCK_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORT_120_127, _GPIO_PINMASK_5); else GPIO_Digital_Output(&GPIO_PORT_120_127, _GPIO_PINMASK_5); break;
L_clicker_2_CEC1702__gpioInit_389:
; dir start address is: 4 (R1)
0xB0AD8	0x2901    CMP	R1, #1
0xB0ADA	0xD105    BNE	L_clicker_2_CEC1702__gpioInit_390
; dir end address is: 4 (R1)
0xB0ADC	0xF2400120  MOVW	R1, #32
0xB0AE0	0x4853    LDR	R0, [PC, #332]
0xB0AE2	0xF7FFFF75  BL	_GPIO_Digital_Input+0
0xB0AE6	0xE004    B	L_clicker_2_CEC1702__gpioInit_391
L_clicker_2_CEC1702__gpioInit_390:
0xB0AE8	0xF2400120  MOVW	R1, #32
0xB0AEC	0x4850    LDR	R0, [PC, #320]
0xB0AEE	0xF7FFFE7F  BL	_GPIO_Digital_Output+0
L_clicker_2_CEC1702__gpioInit_391:
0xB0AF2	0xE091    B	L_clicker_2_CEC1702__gpioInit_379
;__c2_cec1702_gpio.c, 182 :: 		case _MIKROBUS_MISO_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORT_120_127, _GPIO_PINMASK_2); else GPIO_Digital_Output(&GPIO_PORT_120_127, _GPIO_PINMASK_2); break;
L_clicker_2_CEC1702__gpioInit_392:
; dir start address is: 4 (R1)
0xB0AF4	0x2901    CMP	R1, #1
0xB0AF6	0xD105    BNE	L_clicker_2_CEC1702__gpioInit_393
; dir end address is: 4 (R1)
0xB0AF8	0xF2400104  MOVW	R1, #4
0xB0AFC	0x484C    LDR	R0, [PC, #304]
0xB0AFE	0xF7FFFF67  BL	_GPIO_Digital_Input+0
0xB0B02	0xE004    B	L_clicker_2_CEC1702__gpioInit_394
L_clicker_2_CEC1702__gpioInit_393:
0xB0B04	0xF2400104  MOVW	R1, #4
0xB0B08	0x4849    LDR	R0, [PC, #292]
0xB0B0A	0xF7FFFE71  BL	_GPIO_Digital_Output+0
L_clicker_2_CEC1702__gpioInit_394:
0xB0B0E	0xE083    B	L_clicker_2_CEC1702__gpioInit_379
;__c2_cec1702_gpio.c, 183 :: 		case _MIKROBUS_MOSI_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORT_120_127, _GPIO_PINMASK_1); else GPIO_Digital_Output(&GPIO_PORT_120_127, _GPIO_PINMASK_1); break;
L_clicker_2_CEC1702__gpioInit_395:
; dir start address is: 4 (R1)
0xB0B10	0x2901    CMP	R1, #1
0xB0B12	0xD105    BNE	L_clicker_2_CEC1702__gpioInit_396
; dir end address is: 4 (R1)
0xB0B14	0xF2400102  MOVW	R1, #2
0xB0B18	0x4845    LDR	R0, [PC, #276]
0xB0B1A	0xF7FFFF59  BL	_GPIO_Digital_Input+0
0xB0B1E	0xE004    B	L_clicker_2_CEC1702__gpioInit_397
L_clicker_2_CEC1702__gpioInit_396:
0xB0B20	0xF2400102  MOVW	R1, #2
0xB0B24	0x4842    LDR	R0, [PC, #264]
0xB0B26	0xF7FFFE63  BL	_GPIO_Digital_Output+0
L_clicker_2_CEC1702__gpioInit_397:
0xB0B2A	0xE075    B	L_clicker_2_CEC1702__gpioInit_379
;__c2_cec1702_gpio.c, 184 :: 		case _MIKROBUS_PWM_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORT_050_057, _GPIO_PINMASK_3); else GPIO_Digital_Output(&GPIO_PORT_050_057, _GPIO_PINMASK_3); break;
L_clicker_2_CEC1702__gpioInit_398:
; dir start address is: 4 (R1)
0xB0B2C	0x2901    CMP	R1, #1
0xB0B2E	0xD105    BNE	L_clicker_2_CEC1702__gpioInit_399
; dir end address is: 4 (R1)
0xB0B30	0xF2400108  MOVW	R1, #8
0xB0B34	0x483D    LDR	R0, [PC, #244]
0xB0B36	0xF7FFFF4B  BL	_GPIO_Digital_Input+0
0xB0B3A	0xE004    B	L_clicker_2_CEC1702__gpioInit_3100
L_clicker_2_CEC1702__gpioInit_399:
0xB0B3C	0xF2400108  MOVW	R1, #8
0xB0B40	0x483A    LDR	R0, [PC, #232]
0xB0B42	0xF7FFFE55  BL	_GPIO_Digital_Output+0
L_clicker_2_CEC1702__gpioInit_3100:
0xB0B46	0xE067    B	L_clicker_2_CEC1702__gpioInit_379
;__c2_cec1702_gpio.c, 185 :: 		case _MIKROBUS_INT_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORT_030_037, _GPIO_PINMASK_0); else GPIO_Digital_Output(&GPIO_PORT_030_037, _GPIO_PINMASK_0); break;
L_clicker_2_CEC1702__gpioInit_3101:
; dir start address is: 4 (R1)
0xB0B48	0x2901    CMP	R1, #1
0xB0B4A	0xD105    BNE	L_clicker_2_CEC1702__gpioInit_3102
; dir end address is: 4 (R1)
0xB0B4C	0xF2400101  MOVW	R1, #1
0xB0B50	0x4838    LDR	R0, [PC, #224]
0xB0B52	0xF7FFFF3D  BL	_GPIO_Digital_Input+0
0xB0B56	0xE004    B	L_clicker_2_CEC1702__gpioInit_3103
L_clicker_2_CEC1702__gpioInit_3102:
0xB0B58	0xF2400101  MOVW	R1, #1
0xB0B5C	0x4835    LDR	R0, [PC, #212]
0xB0B5E	0xF7FFFE47  BL	_GPIO_Digital_Output+0
L_clicker_2_CEC1702__gpioInit_3103:
0xB0B62	0xE059    B	L_clicker_2_CEC1702__gpioInit_379
;__c2_cec1702_gpio.c, 186 :: 		case _MIKROBUS_RX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORT_100_107, _GPIO_PINMASK_5); else GPIO_Digital_Output(&GPIO_PORT_100_107, _GPIO_PINMASK_5); break;
L_clicker_2_CEC1702__gpioInit_3104:
; dir start address is: 4 (R1)
0xB0B64	0x2901    CMP	R1, #1
0xB0B66	0xD105    BNE	L_clicker_2_CEC1702__gpioInit_3105
; dir end address is: 4 (R1)
0xB0B68	0xF2400120  MOVW	R1, #32
0xB0B6C	0x4832    LDR	R0, [PC, #200]
0xB0B6E	0xF7FFFF2F  BL	_GPIO_Digital_Input+0
0xB0B72	0xE004    B	L_clicker_2_CEC1702__gpioInit_3106
L_clicker_2_CEC1702__gpioInit_3105:
0xB0B74	0xF2400120  MOVW	R1, #32
0xB0B78	0x482F    LDR	R0, [PC, #188]
0xB0B7A	0xF7FFFE39  BL	_GPIO_Digital_Output+0
L_clicker_2_CEC1702__gpioInit_3106:
0xB0B7E	0xE04B    B	L_clicker_2_CEC1702__gpioInit_379
;__c2_cec1702_gpio.c, 187 :: 		case _MIKROBUS_TX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORT_100_107, _GPIO_PINMASK_4); else GPIO_Digital_Output(&GPIO_PORT_100_107, _GPIO_PINMASK_4); break;
L_clicker_2_CEC1702__gpioInit_3107:
; dir start address is: 4 (R1)
0xB0B80	0x2901    CMP	R1, #1
0xB0B82	0xD105    BNE	L_clicker_2_CEC1702__gpioInit_3108
; dir end address is: 4 (R1)
0xB0B84	0xF2400110  MOVW	R1, #16
0xB0B88	0x482B    LDR	R0, [PC, #172]
0xB0B8A	0xF7FFFF21  BL	_GPIO_Digital_Input+0
0xB0B8E	0xE004    B	L_clicker_2_CEC1702__gpioInit_3109
L_clicker_2_CEC1702__gpioInit_3108:
0xB0B90	0xF2400110  MOVW	R1, #16
0xB0B94	0x4828    LDR	R0, [PC, #160]
0xB0B96	0xF7FFFE2B  BL	_GPIO_Digital_Output+0
L_clicker_2_CEC1702__gpioInit_3109:
0xB0B9A	0xE03D    B	L_clicker_2_CEC1702__gpioInit_379
;__c2_cec1702_gpio.c, 188 :: 		case _MIKROBUS_SCL_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORT_150_157, _GPIO_PINMASK_5); else GPIO_Digital_Output(&GPIO_PORT_150_157, _GPIO_PINMASK_5); break;
L_clicker_2_CEC1702__gpioInit_3110:
; dir start address is: 4 (R1)
0xB0B9C	0x2901    CMP	R1, #1
0xB0B9E	0xD105    BNE	L_clicker_2_CEC1702__gpioInit_3111
; dir end address is: 4 (R1)
0xB0BA0	0xF2400120  MOVW	R1, #32
0xB0BA4	0x4825    LDR	R0, [PC, #148]
0xB0BA6	0xF7FFFF13  BL	_GPIO_Digital_Input+0
0xB0BAA	0xE004    B	L_clicker_2_CEC1702__gpioInit_3112
L_clicker_2_CEC1702__gpioInit_3111:
0xB0BAC	0xF2400120  MOVW	R1, #32
0xB0BB0	0x4822    LDR	R0, [PC, #136]
0xB0BB2	0xF7FFFE1D  BL	_GPIO_Digital_Output+0
L_clicker_2_CEC1702__gpioInit_3112:
0xB0BB6	0xE02F    B	L_clicker_2_CEC1702__gpioInit_379
;__c2_cec1702_gpio.c, 189 :: 		case _MIKROBUS_SDA_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORT_150_157, _GPIO_PINMASK_4); else GPIO_Digital_Output(&GPIO_PORT_150_157, _GPIO_PINMASK_4); break;
L_clicker_2_CEC1702__gpioInit_3113:
; dir start address is: 4 (R1)
0xB0BB8	0x2901    CMP	R1, #1
0xB0BBA	0xD105    BNE	L_clicker_2_CEC1702__gpioInit_3114
; dir end address is: 4 (R1)
0xB0BBC	0xF2400110  MOVW	R1, #16
0xB0BC0	0x481E    LDR	R0, [PC, #120]
0xB0BC2	0xF7FFFF05  BL	_GPIO_Digital_Input+0
0xB0BC6	0xE004    B	L_clicker_2_CEC1702__gpioInit_3115
L_clicker_2_CEC1702__gpioInit_3114:
0xB0BC8	0xF2400110  MOVW	R1, #16
0xB0BCC	0x481B    LDR	R0, [PC, #108]
0xB0BCE	0xF7FFFE0F  BL	_GPIO_Digital_Output+0
L_clicker_2_CEC1702__gpioInit_3115:
0xB0BD2	0xE021    B	L_clicker_2_CEC1702__gpioInit_379
;__c2_cec1702_gpio.c, 190 :: 		default                  : return _MIKROBUS_ERR_PIN;
L_clicker_2_CEC1702__gpioInit_3116:
0xB0BD4	0x2001    MOVS	R0, #1
0xB0BD6	0xE020    B	L_end__gpioInit_3
;__c2_cec1702_gpio.c, 191 :: 		}
L_clicker_2_CEC1702__gpioInit_378:
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0xB0BD8	0x2800    CMP	R0, #0
0xB0BDA	0xF43FAF53  BEQ	L_clicker_2_CEC1702__gpioInit_380
0xB0BDE	0x2801    CMP	R0, #1
0xB0BE0	0xF43FAF5E  BEQ	L_clicker_2_CEC1702__gpioInit_383
0xB0BE4	0x2802    CMP	R0, #2
0xB0BE6	0xF43FAF69  BEQ	L_clicker_2_CEC1702__gpioInit_386
0xB0BEA	0x2803    CMP	R0, #3
0xB0BEC	0xF43FAF74  BEQ	L_clicker_2_CEC1702__gpioInit_389
0xB0BF0	0x2804    CMP	R0, #4
0xB0BF2	0xF43FAF7F  BEQ	L_clicker_2_CEC1702__gpioInit_392
0xB0BF6	0x2805    CMP	R0, #5
0xB0BF8	0xF43FAF8A  BEQ	L_clicker_2_CEC1702__gpioInit_395
0xB0BFC	0x2806    CMP	R0, #6
0xB0BFE	0xF43FAF95  BEQ	L_clicker_2_CEC1702__gpioInit_398
0xB0C02	0x2807    CMP	R0, #7
0xB0C04	0xD0A0    BEQ	L_clicker_2_CEC1702__gpioInit_3101
0xB0C06	0x2808    CMP	R0, #8
0xB0C08	0xD0AC    BEQ	L_clicker_2_CEC1702__gpioInit_3104
0xB0C0A	0x2809    CMP	R0, #9
0xB0C0C	0xD0B8    BEQ	L_clicker_2_CEC1702__gpioInit_3107
0xB0C0E	0x280A    CMP	R0, #10
0xB0C10	0xD0C4    BEQ	L_clicker_2_CEC1702__gpioInit_3110
0xB0C12	0x280B    CMP	R0, #11
0xB0C14	0xD0D0    BEQ	L_clicker_2_CEC1702__gpioInit_3113
; pin end address is: 0 (R0)
; dir end address is: 4 (R1)
0xB0C16	0xE7DD    B	L_clicker_2_CEC1702__gpioInit_3116
L_clicker_2_CEC1702__gpioInit_379:
;__c2_cec1702_gpio.c, 192 :: 		return _MIKROBUS_OK;
0xB0C18	0x2000    MOVS	R0, __MIKROBUS_OK
;__c2_cec1702_gpio.c, 193 :: 		}
L_end__gpioInit_3:
0xB0C1A	0xF8DDE000  LDR	LR, [SP, #0]
0xB0C1E	0xB001    ADD	SP, SP, #4
0xB0C20	0x4770    BX	LR
0xB0C22	0xBF00    NOP
0xB0C24	0x12004008  	GPIO_PORT_200_207+0
0xB0C28	0x11C04008  	GPIO_PORT_160_167+0
0xB0C2C	0x10A04008  	GPIO_PORT_050_057+0
0xB0C30	0x11404008  	GPIO_PORT_120_127+0
0xB0C34	0x10604008  	GPIO_PORT_030_037+0
0xB0C38	0x11004008  	GPIO_PORT_100_107+0
0xB0C3C	0x11A04008  	GPIO_PORT_150_157+0
; end of clicker_2_CEC1702__gpioInit_3
clicker_2_CEC1702__gpioInit_4:
;__c2_cec1702_gpio.c, 196 :: 		static T_mikrobus_ret _gpioInit_4(T_mikrobus_pin pin, T_gpio_dir dir)
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0xB1060	0xB081    SUB	SP, SP, #4
0xB1062	0xF8CDE000  STR	LR, [SP, #0]
; dir end address is: 4 (R1)
; pin end address is: 0 (R0)
; pin start address is: 0 (R0)
; dir start address is: 4 (R1)
;__c2_cec1702_gpio.c, 198 :: 		switch( pin )
0xB1066	0xE0A9    B	L_clicker_2_CEC1702__gpioInit_4117
; pin end address is: 0 (R0)
;__c2_cec1702_gpio.c, 200 :: 		case _MIKROBUS_AN_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORT_100_107, _GPIO_PINMASK_7); else GPIO_Digital_Output(&GPIO_PORT_100_107, _GPIO_PINMASK_7); break;
L_clicker_2_CEC1702__gpioInit_4119:
0xB1068	0x2901    CMP	R1, #1
0xB106A	0xD105    BNE	L_clicker_2_CEC1702__gpioInit_4120
; dir end address is: 4 (R1)
0xB106C	0xF2400180  MOVW	R1, #128
0xB1070	0x4865    LDR	R0, [PC, #404]
0xB1072	0xF7FFFCAD  BL	_GPIO_Digital_Input+0
0xB1076	0xE004    B	L_clicker_2_CEC1702__gpioInit_4121
L_clicker_2_CEC1702__gpioInit_4120:
0xB1078	0xF2400180  MOVW	R1, #128
0xB107C	0x4862    LDR	R0, [PC, #392]
0xB107E	0xF7FFFBB7  BL	_GPIO_Digital_Output+0
L_clicker_2_CEC1702__gpioInit_4121:
0xB1082	0xE0BB    B	L_clicker_2_CEC1702__gpioInit_4118
;__c2_cec1702_gpio.c, 201 :: 		case _MIKROBUS_RST_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORT_150_157, _GPIO_PINMASK_4); else GPIO_Digital_Output(&GPIO_PORT_150_157, _GPIO_PINMASK_4); break;
L_clicker_2_CEC1702__gpioInit_4122:
; dir start address is: 4 (R1)
0xB1084	0x2901    CMP	R1, #1
0xB1086	0xD105    BNE	L_clicker_2_CEC1702__gpioInit_4123
; dir end address is: 4 (R1)
0xB1088	0xF2400110  MOVW	R1, #16
0xB108C	0x485F    LDR	R0, [PC, #380]
0xB108E	0xF7FFFC9F  BL	_GPIO_Digital_Input+0
0xB1092	0xE004    B	L_clicker_2_CEC1702__gpioInit_4124
L_clicker_2_CEC1702__gpioInit_4123:
0xB1094	0xF2400110  MOVW	R1, #16
0xB1098	0x485C    LDR	R0, [PC, #368]
0xB109A	0xF7FFFBA9  BL	_GPIO_Digital_Output+0
L_clicker_2_CEC1702__gpioInit_4124:
0xB109E	0xE0AD    B	L_clicker_2_CEC1702__gpioInit_4118
;__c2_cec1702_gpio.c, 202 :: 		case _MIKROBUS_CS_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORT_040_047, _GPIO_PINMASK_7); else GPIO_Digital_Output(&GPIO_PORT_040_047, _GPIO_PINMASK_7); break;
L_clicker_2_CEC1702__gpioInit_4125:
; dir start address is: 4 (R1)
0xB10A0	0x2901    CMP	R1, #1
0xB10A2	0xD105    BNE	L_clicker_2_CEC1702__gpioInit_4126
; dir end address is: 4 (R1)
0xB10A4	0xF2400180  MOVW	R1, #128
0xB10A8	0x4859    LDR	R0, [PC, #356]
0xB10AA	0xF7FFFC91  BL	_GPIO_Digital_Input+0
0xB10AE	0xE004    B	L_clicker_2_CEC1702__gpioInit_4127
L_clicker_2_CEC1702__gpioInit_4126:
0xB10B0	0xF2400180  MOVW	R1, #128
0xB10B4	0x4856    LDR	R0, [PC, #344]
0xB10B6	0xF7FFFB9B  BL	_GPIO_Digital_Output+0
L_clicker_2_CEC1702__gpioInit_4127:
0xB10BA	0xE09F    B	L_clicker_2_CEC1702__gpioInit_4118
;__c2_cec1702_gpio.c, 203 :: 		case _MIKROBUS_SCK_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORT_120_127, _GPIO_PINMASK_5); else GPIO_Digital_Output(&GPIO_PORT_120_127, _GPIO_PINMASK_5); break;
L_clicker_2_CEC1702__gpioInit_4128:
; dir start address is: 4 (R1)
0xB10BC	0x2901    CMP	R1, #1
0xB10BE	0xD105    BNE	L_clicker_2_CEC1702__gpioInit_4129
; dir end address is: 4 (R1)
0xB10C0	0xF2400120  MOVW	R1, #32
0xB10C4	0x4853    LDR	R0, [PC, #332]
0xB10C6	0xF7FFFC83  BL	_GPIO_Digital_Input+0
0xB10CA	0xE004    B	L_clicker_2_CEC1702__gpioInit_4130
L_clicker_2_CEC1702__gpioInit_4129:
0xB10CC	0xF2400120  MOVW	R1, #32
0xB10D0	0x4850    LDR	R0, [PC, #320]
0xB10D2	0xF7FFFB8D  BL	_GPIO_Digital_Output+0
L_clicker_2_CEC1702__gpioInit_4130:
0xB10D6	0xE091    B	L_clicker_2_CEC1702__gpioInit_4118
;__c2_cec1702_gpio.c, 204 :: 		case _MIKROBUS_MISO_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORT_120_127, _GPIO_PINMASK_2); else GPIO_Digital_Output(&GPIO_PORT_120_127, _GPIO_PINMASK_2); break;
L_clicker_2_CEC1702__gpioInit_4131:
; dir start address is: 4 (R1)
0xB10D8	0x2901    CMP	R1, #1
0xB10DA	0xD105    BNE	L_clicker_2_CEC1702__gpioInit_4132
